
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-power-buffered @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      3.63
en                                        3.63
vddr1                                     3.63
vddr2                                     3.63
vddb1                                     3.63
vddb2                                     3.63
vdd                                       3.63
xg1.py                                 1.62993
n11                                          0
ro1                                  9.098e-08
xg1.nm                            4.37345e-317
xg1.ny                            4.03889e-317
x11.py                                    3.63
n12                                       3.63
x11.ny                             2.30658e-09
x12.py                                    3.63
n13                                  9.098e-08
x12.ny                             7.58087e-08
x13.py                                    3.63
n14                                       3.63
x13.ny                             2.30659e-09
x14.py                                    3.63
n15                                  9.098e-08
x14.ny                             7.58087e-08
x15.py                                    3.63
n16                                       3.63
x15.ny                             2.30659e-09
x16.py                                    3.63
n17                                  9.098e-08
x16.ny                             7.58087e-08
x17.py                                    3.63
n18                                       3.63
x17.ny                             2.30659e-09
x18.py                                    3.63
n19                                  9.098e-08
x18.ny                             7.58087e-08
x19.py                                    3.63
n1a                                       3.63
x19.ny                             2.30659e-09
x1a.py                                    3.63
x1a.ny                             7.58087e-08
xg2.py                                 1.64778
n21                                          0
ro2                                8.58704e-08
xg2.nm                                       0
xg2.ny                                       0
x21.py                                    3.63
n22                                       3.63
x21.ny                             2.15112e-09
x22.py                                    3.63
n23                                8.58704e-08
x22.ny                             7.06991e-08
x23.py                                    3.63
n24                                       3.63
x23.ny                             2.15112e-09
x24.py                                    3.63
n25                                8.58704e-08
x24.ny                             7.06991e-08
x25.py                                    3.63
n26                                       3.63
x25.ny                             2.15112e-09
x26.py                                    3.63
n27                                8.58704e-08
x26.ny                             7.06991e-08
x27.py                                    3.63
n28                                       3.63
x27.ny                             2.15112e-09
x28.py                                    3.63
n29                                8.58704e-08
x28.ny                             7.06991e-08
x29.py                                    3.63
n2a                                       3.63
x29.ny                             2.15112e-09
x2a.py                                    3.63
x2a.ny                             7.06991e-08
rb1                                       3.63
rb2                                       3.63
xa1.an                             1.51713e-08
xa1.bn                             1.51713e-08
