
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-xo-slew @ ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      2.97
en                                        2.97
vddr1                                     2.97
vddr2                                     2.97
vdd                                       2.97
xdut.xr1.xg.py                         1.49334
xdut.xr1.n1                                  0
xdut.ro1                            2.3797e-07
xdut.xr1.xg.nm                    -4.23071e-75
xdut.xr1.xg.ny                    -3.98216e-75
xdut.xr1.x1.py                            2.97
xdut.xr1.n2                               2.97
xdut.xr1.x1.ny                     6.26763e-07
xdut.xr1.x2.py                            2.97
xdut.xr1.n3                         2.3797e-07
xdut.xr1.x2.ny                     2.05417e-07
xdut.xr1.x3.py                            2.97
xdut.xr1.n4                               2.97
xdut.xr1.x3.ny                     6.26766e-07
xdut.xr1.x4.py                            2.97
xdut.xr1.n5                         2.3797e-07
xdut.xr1.x4.ny                     2.05417e-07
xdut.xr1.x5.py                            2.97
xdut.xr1.n6                               2.97
xdut.xr1.x5.ny                     6.26766e-07
xdut.xr1.x6.py                            2.97
xdut.xr1.n7                         2.3797e-07
xdut.xr1.x6.ny                     2.05417e-07
xdut.xr1.x7.py                            2.97
xdut.xr1.n8                               2.97
xdut.xr1.x7.ny                     6.26766e-07
xdut.xr1.x8.py                            2.97
xdut.xr1.n9                         2.3797e-07
xdut.xr1.x8.ny                     2.05417e-07
xdut.xr1.x9.py                            2.97
xdut.xr1.n10                              2.97
xdut.xr1.x9.ny                     6.26766e-07
xdut.xr1.x10.py                           2.97
xdut.xr1.x10.ny                    2.05417e-07
xdut.xr2.xg.py                         1.50875
xdut.xr2.n1                                  0
xdut.ro2                           2.22534e-07
xdut.xr2.xg.nm                     2.03171e-77
xdut.xr2.xg.ny                     1.90317e-77
xdut.xr2.x1.py                            2.97
xdut.xr2.n2                               2.97
xdut.xr2.x1.ny                     5.79667e-07
xdut.xr2.x2.py                            2.97
xdut.xr2.n3                        2.22534e-07
xdut.xr2.x2.ny                     1.89982e-07
xdut.xr2.x3.py                            2.97
xdut.xr2.n4                               2.97
xdut.xr2.x3.ny                      5.7967e-07
xdut.xr2.x4.py                            2.97
xdut.xr2.n5                        2.22534e-07
xdut.xr2.x4.ny                     1.89982e-07
xdut.xr2.x5.py                            2.97
xdut.xr2.n6                               2.97
xdut.xr2.x5.ny                      5.7967e-07
xdut.xr2.x6.py                            2.97
xdut.xr2.n7                        2.22534e-07
xdut.xr2.x6.ny                     1.89982e-07
xdut.xr2.x7.py                            2.97
xdut.xr2.n8                               2.97
xdut.xr2.x7.ny                      5.7967e-07
xdut.xr2.x8.py                            2.97
xdut.xr2.n9                        2.22534e-07
xdut.xr2.x8.ny                     1.89982e-07
xdut.xr2.x9.py                            2.97
xdut.xr2.n10                              2.97
xdut.xr2.x9.ny                      5.7967e-07
xdut.xr2.x10.py                           2.97
xdut.xr2.x10.ny                    1.89982e-07
xdut.xa1.an                               2.97
xdut.xa1.bn                               2.97
xdut.xa1.mid                              2.97
xo                                  8.2936e-08
xdut.xa1.s1                        3.87494e-08
xdut.xa1.s2                         4.1468e-08
vth                                      1.485
v40                                      1.188
v60                                      1.782
bv60#branch                                  0
bv40#branch                                  0
bvth#branch                                  0
vtr#branch                         3.66025e-11
vr2#branch                         4.88894e-06
vr1#branch                         4.57423e-06
ven#branch                                   0
vsup#branch                        -9.4632e-06

 Reference value :  4.00006e-08
 Reference value :  4.06326e-08
 Reference value :  4.12726e-08
 Reference value :  4.18966e-08
 Reference value :  4.25526e-08
 Reference value :  4.32146e-08
 Reference value :  4.38506e-08
 Reference value :  4.44866e-08
 Reference value :  4.51286e-08
 Reference value :  4.58366e-08
 Reference value :  4.65666e-08
 Reference value :  4.72646e-08
 Reference value :  4.79026e-08
 Reference value :  4.85526e-08
 Reference value :  4.92026e-08
 Reference value :  4.98406e-08
 Reference value :  5.04866e-08
 Reference value :  5.11426e-08
 Reference value :  5.18006e-08
 Reference value :  5.24346e-08
 Reference value :  5.30926e-08
 Reference value :  5.37266e-08
 Reference value :  5.43546e-08
 Reference value :  5.49906e-08
 Reference value :  5.56366e-08
 Reference value :  5.62886e-08
 Reference value :  5.69146e-08
 Reference value :  5.75626e-08
 Reference value :  5.81986e-08
 Reference value :  5.88386e-08
 Reference value :  5.94946e-08
 Reference value :  6.01326e-08
 Reference value :  6.07906e-08
 Reference value :  6.14286e-08
 Reference value :  6.20786e-08
 Reference value :  6.27306e-08
 Reference value :  6.33706e-08
 Reference value :  6.40266e-08
 Reference value :  6.46806e-08
 Reference value :  6.53166e-08
 Reference value :  6.59566e-08
 Reference value :  6.65926e-08
 Reference value :  6.72486e-08
 Reference value :  6.78786e-08
 Reference value :  6.85166e-08
 Reference value :  6.91466e-08
 Reference value :  6.97766e-08
 Reference value :  7.04406e-08
 Reference value :  7.10906e-08
 Reference value :  7.17346e-08
 Reference value :  7.23766e-08
 Reference value :  7.30386e-08
 Reference value :  7.36926e-08
 Reference value :  7.43326e-08
 Reference value :  7.49886e-08
 Reference value :  7.56486e-08
 Reference value :  7.62866e-08
 Reference value :  7.69226e-08
 Reference value :  7.75526e-08
 Reference value :  7.81806e-08
 Reference value :  7.88226e-08
 Reference value :  7.94766e-08
 Reference value :  8.01206e-08
 Reference value :  8.07486e-08
 Reference value :  8.14266e-08
 Reference value :  8.20646e-08
 Reference value :  8.27306e-08
 Reference value :  8.33706e-08
 Reference value :  8.41326e-08
 Reference value :  8.48646e-08
 Reference value :  8.55866e-08
 Reference value :  8.64546e-08
 Reference value :  8.71886e-08
 Reference value :  8.81186e-08
 Reference value :  8.87786e-08
 Reference value :  8.94266e-08
 Reference value :  9.00766e-08
 Reference value :  9.07286e-08
 Reference value :  9.13726e-08
 Reference value :  9.20146e-08
 Reference value :  9.26686e-08
 Reference value :  9.33106e-08
 Reference value :  9.39646e-08
 Reference value :  9.46086e-08
 Reference value :  9.52466e-08
 Reference value :  9.58726e-08
 Reference value :  9.65266e-08
 Reference value :  9.71666e-08
 Reference value :  9.78246e-08
 Reference value :  9.84586e-08
 Reference value :  9.90926e-08
 Reference value :  9.97406e-08
 Reference value :  1.00373e-07
 Reference value :  1.01025e-07
 Reference value :  1.01665e-07
 Reference value :  1.02295e-07
 Reference value :  1.02955e-07
 Reference value :  1.03587e-07
 Reference value :  1.04217e-07
 Reference value :  1.04841e-07
