
Note: Compatibility modes selected: hs a


Circuit: * ring-liveness-tap-phase-buffered-clocked @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddb1                                      3.3
vddtap                                     3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                             9.79385e-74
xg1.ny                             9.14264e-74
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
rb1                                        3.3
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                                     3.3
xsr1.mb                            7.23127e-08
rst_n                                      3.3
xsr1.mmid                          3.61564e-08
xsr1.mc                                    3.3
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
q1                                 -9.2686e-16
qbf                                -1.3959e-21
qtap                              -3.92044e-21
x1                                       -1.65
clkp                                     1e-06
bclkp#branch                                 0
bx1#branch                                   0
vtap#branch                        3.92044e-11
vb1#branch                          1.3959e-11
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        -1.3564e-24
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  0.00000e+00
 Reference value :  6.65500e-10
 Reference value :  1.32750e-09
 Reference value :  1.97030e-09
 Reference value :  2.61450e-09
 Reference value :  3.28850e-09
 Reference value :  3.93450e-09
 Reference value :  4.57350e-09
 Reference value :  5.24070e-09
 Reference value :  5.89750e-09
 Reference value :  6.54925e-09
 Reference value :  7.22350e-09
 Reference value :  7.90925e-09
 Reference value :  8.61350e-09
 Reference value :  9.30850e-09
 Reference value :  1.00165e-08
 Reference value :  1.06975e-08
 Reference value :  1.14335e-08
 Reference value :  1.21055e-08
 Reference value :  1.27775e-08
 Reference value :  1.34401e-08
 Reference value :  1.40975e-08
 Reference value :  1.47415e-08
 Reference value :  1.53815e-08
 Reference value :  1.61003e-08
 Reference value :  1.67325e-08
 Reference value :  1.74003e-08
 Reference value :  1.80245e-08
 Reference value :  1.87103e-08
 Reference value :  1.93892e-08
 Reference value :  2.00403e-08
 Reference value :  2.07235e-08
 Reference value :  2.14785e-08
 Reference value :  2.21701e-08
 Reference value :  2.28155e-08
 Reference value :  2.35303e-08
 Reference value :  2.42192e-08
 Reference value :  2.48345e-08
 Reference value :  2.55345e-08
 Reference value :  2.61892e-08
 Reference value :  2.68755e-08
 Reference value :  2.75225e-08
 Reference value :  2.81825e-08
 Reference value :  2.88785e-08
 Reference value :  2.95003e-08
 Reference value :  3.02065e-08
 Reference value :  3.08500e-08
 Reference value :  3.14675e-08
 Reference value :  3.21135e-08
 Reference value :  3.28015e-08
 Reference value :  3.34445e-08
 Reference value :  3.40955e-08
 Reference value :  3.47501e-08
 Reference value :  3.54475e-08
 Reference value :  3.61115e-08
 Reference value :  3.67435e-08
 Reference value :  3.74385e-08
 Reference value :  3.81001e-08
 Reference value :  3.87992e-08
 Reference value :  3.94807e-08
 Reference value :  4.01625e-08
 Reference value :  4.09301e-08
 Reference value :  4.16315e-08
 Reference value :  4.22575e-08
 Reference value :  4.29192e-08
 Reference value :  4.35985e-08
 Reference value :  4.42975e-08
 Reference value :  4.49901e-08
 Reference value :  4.56701e-08
 Reference value :  4.63425e-08
 Reference value :  4.70235e-08
 Reference value :  4.76507e-08
 Reference value :  4.82707e-08
 Reference value :  4.89835e-08
 Reference value :  4.97125e-08
 Reference value :  5.03792e-08
 Reference value :  5.10501e-08
 Reference value :  5.16935e-08
 Reference value :  5.23345e-08
 Reference value :  5.30101e-08
 Reference value :  5.37175e-08
 Reference value :  5.43701e-08
 Reference value :  5.50301e-08
 Reference value :  5.57085e-08
 Reference value :  5.63307e-08
 Reference value :  5.70085e-08
 Reference value :  5.76625e-08
 Reference value :  5.83401e-08
 Reference value :  5.89703e-08
 Reference value :  5.96207e-08
 Reference value :  6.03100e-08
 Reference value :  6.09425e-08
 Reference value :  6.16125e-08
 Reference value :  6.22775e-08
 Reference value :  6.29335e-08
 Reference value :  6.35601e-08
 Reference value :  6.42565e-08
 Reference value :  6.48785e-08
 Reference value :  6.55455e-08
 Reference value :  6.61592e-08
 Reference value :  6.68403e-08
 Reference value :  6.74903e-08
 Reference value :  6.81685e-08
 Reference value :  6.87907e-08
 Reference value :  6.94892e-08
 Reference value :  7.02192e-08
 Reference value :  7.08975e-08
 Reference value :  7.15501e-08
 Reference value :  7.22635e-08
 Reference value :  7.29555e-08
 Reference value :  7.36607e-08
 Reference value :  7.44165e-08
 Reference value :  7.51055e-08
 Reference value :  7.58207e-08
 Reference value :  7.65375e-08
 Reference value :  7.72735e-08
 Reference value :  7.80000e-08
 Reference value :  7.87235e-08
 Reference value :  7.94355e-08
 Reference value :  8.01903e-08
 Reference value :  8.09192e-08
 Reference value :  8.16055e-08
 Reference value :  8.23092e-08
 Reference value :  8.29855e-08
 Reference value :  8.36685e-08
 Reference value :  8.43665e-08
 Reference value :  8.50475e-08
 Reference value :  8.57192e-08
 Reference value :  8.64003e-08
 Reference value :  8.70201e-08
 Reference value :  8.76507e-08
 Reference value :  8.83085e-08
 Reference value :  8.89685e-08
 Reference value :  8.95892e-08
 Reference value :  9.02515e-08
 Reference value :  9.09701e-08
 Reference value :  9.16165e-08
 Reference value :  9.22885e-08
 Reference value :  9.29865e-08
 Reference value :  9.36145e-08
 Reference value :  9.42515e-08
 Reference value :  9.48585e-08
 Reference value :  9.55015e-08
 Reference value :  9.61375e-08
 Reference value :  9.67701e-08
 Reference value :  9.74575e-08
 Reference value :  9.80592e-08
 Reference value :  9.87285e-08
 Reference value :  9.93600e-08
 Reference value :  1.00010e-07
 Reference value :  1.00672e-07
 Reference value :  1.01290e-07
 Reference value :  1.01947e-07
 Reference value :  1.02628e-07
 Reference value :  1.03509e-07
 Reference value :  1.04156e-07
 Reference value :  1.04800e-07
 Reference value :  1.05438e-07
 Reference value :  1.06101e-07
 Reference value :  1.06749e-07
 Reference value :  1.07396e-07
 Reference value :  1.08040e-07
 Reference value :  1.08754e-07
 Reference value :  1.09417e-07
 Reference value :  1.10125e-07
 Reference value :  1.10791e-07
 Reference value :  1.11400e-07
 Reference value :  1.12072e-07
 Reference value :  1.12875e-07
 Reference value :  1.13727e-07
 Reference value :  1.14457e-07
 Reference value :  1.15104e-07
 Reference value :  1.15717e-07
 Reference value :  1.16370e-07
 Reference value :  1.16980e-07
 Reference value :  1.17578e-07
 Reference value :  1.18210e-07
 Reference value :  1.18815e-07
 Reference value :  1.19717e-07
 Reference value :  1.20419e-07
 Reference value :  1.21050e-07
 Reference value :  1.21684e-07
 Reference value :  1.22295e-07
 Reference value :  1.22909e-07
 Reference value :  1.23510e-07
 Reference value :  1.24116e-07
 Reference value :  1.24738e-07
 Reference value :  1.25330e-07
 Reference value :  1.26025e-07
 Reference value :  1.26650e-07
 Reference value :  1.27286e-07
 Reference value :  1.27921e-07
 Reference value :  1.28613e-07
 Reference value :  1.29223e-07
 Reference value :  1.29898e-07
 Reference value :  1.30593e-07
 Reference value :  1.31301e-07
 Reference value :  1.31971e-07
 Reference value :  1.32651e-07
 Reference value :  1.33342e-07
 Reference value :  1.34016e-07
 Reference value :  1.34711e-07
 Reference value :  1.35331e-07
 Reference value :  1.36021e-07
 Reference value :  1.36664e-07
 Reference value :  1.37397e-07
 Reference value :  1.38014e-07
 Reference value :  1.38697e-07
 Reference value :  1.39348e-07
 Reference value :  1.39981e-07
 Reference value :  1.40610e-07
 Reference value :  1.41294e-07
 Reference value :  1.41930e-07
 Reference value :  1.42580e-07
 Reference value :  1.43230e-07
 Reference value :  1.43876e-07
 Reference value :  1.44540e-07
 Reference value :  1.45206e-07
 Reference value :  1.45862e-07
 Reference value :  1.46506e-07
 Reference value :  1.47223e-07
 Reference value :  1.47990e-07
 Reference value :  1.48616e-07
 Reference value :  1.49256e-07
 Reference value :  1.49940e-07
 Reference value :  1.50681e-07
 Reference value :  1.51369e-07
 Reference value :  1.52060e-07
 Reference value :  1.52735e-07
 Reference value :  1.53405e-07
 Reference value :  1.54079e-07
 Reference value :  1.54754e-07
 Reference value :  1.55449e-07
 Reference value :  1.56082e-07
 Reference value :  1.56725e-07
 Reference value :  1.57464e-07
 Reference value :  1.58086e-07
 Reference value :  1.58731e-07
 Reference value :  1.59380e-07
 Reference value :  1.60009e-07
 Reference value :  1.60641e-07
 Reference value :  1.61350e-07
 Reference value :  1.62030e-07
 Reference value :  1.62715e-07
 Reference value :  1.63393e-07
 Reference value :  1.64102e-07
 Reference value :  1.64763e-07
 Reference value :  1.65453e-07
 Reference value :  1.66096e-07
 Reference value :  1.66722e-07
 Reference value :  1.67380e-07
 Reference value :  1.68024e-07
 Reference value :  1.68653e-07
 Reference value :  1.69280e-07
 Reference value :  1.69918e-07
 Reference value :  1.70551e-07
 Reference value :  1.71203e-07
 Reference value :  1.71940e-07
 Reference value :  1.72595e-07
 Reference value :  1.73280e-07
 Reference value :  1.73963e-07
 Reference value :  1.74635e-07
 Reference value :  1.75290e-07
 Reference value :  1.76001e-07
 Reference value :  1.76664e-07
 Reference value :  1.77379e-07
 Reference value :  1.78039e-07
 Reference value :  1.78722e-07
 Reference value :  1.79510e-07
 Reference value :  1.80144e-07
 Reference value :  1.80815e-07
 Reference value :  1.81501e-07
 Reference value :  1.82121e-07
 Reference value :  1.82769e-07
 Reference value :  1.83401e-07
 Reference value :  1.84051e-07
 Reference value :  1.84680e-07
 Reference value :  1.85319e-07
 Reference value :  1.86026e-07
 Reference value :  1.86710e-07
 Reference value :  1.87337e-07
 Reference value :  1.87997e-07
 Reference value :  1.88645e-07
 Reference value :  1.89286e-07
 Reference value :  1.89940e-07
 Reference value :  1.90580e-07
 Reference value :  1.91210e-07
 Reference value :  1.91869e-07
 Reference value :  1.92532e-07
 Reference value :  1.93138e-07
 Reference value :  1.93808e-07
 Reference value :  1.94470e-07
 Reference value :  1.95109e-07
 Reference value :  1.95740e-07
 Reference value :  1.96395e-07
 Reference value :  1.97049e-07
 Reference value :  1.97719e-07
 Reference value :  1.98363e-07
 Reference value :  1.99185e-07
 Reference value :  1.99841e-07
 Reference value :  2.00454e-07
 Reference value :  2.01116e-07
 Reference value :  2.01819e-07
 Reference value :  2.02434e-07
 Reference value :  2.03121e-07
 Reference value :  2.03785e-07
 Reference value :  2.04428e-07
 Reference value :  2.05052e-07
 Reference value :  2.05756e-07
 Reference value :  2.06436e-07
 Reference value :  2.07136e-07
 Reference value :  2.07782e-07
 Reference value :  2.08448e-07
 Reference value :  2.09120e-07
 Reference value :  2.09790e-07
 Reference value :  2.10450e-07
 Reference value :  2.11177e-07
 Reference value :  2.11825e-07
 Reference value :  2.12531e-07
 Reference value :  2.13190e-07
 Reference value :  2.13833e-07
 Reference value :  2.14529e-07
 Reference value :  2.15205e-07
 Reference value :  2.15839e-07
 Reference value :  2.16510e-07
 Reference value :  2.17182e-07
 Reference value :  2.17830e-07
 Reference value :  2.18518e-07
 Reference value :  2.19149e-07
 Reference value :  2.19790e-07
 Reference value :  2.20471e-07
 Reference value :  2.21116e-07
 Reference value :  2.21771e-07
 Reference value :  2.22461e-07
 Reference value :  2.23119e-07
 Reference value :  2.23760e-07
 Reference value :  2.24400e-07
 Reference value :  2.25055e-07
 Reference value :  2.25710e-07
 Reference value :  2.26371e-07
 Reference value :  2.27045e-07
 Reference value :  2.27705e-07
 Reference value :  2.28379e-07
 Reference value :  2.29040e-07
 Reference value :  2.29694e-07
 Reference value :  2.30341e-07
 Reference value :  2.31054e-07
 Reference value :  2.31750e-07
 Reference value :  2.32440e-07
 Reference value :  2.33064e-07
 Reference value :  2.33726e-07
 Reference value :  2.34413e-07
 Reference value :  2.35016e-07
 Reference value :  2.35650e-07
 Reference value :  2.36370e-07
 Reference value :  2.37041e-07
 Reference value :  2.37740e-07
 Reference value :  2.38435e-07
 Reference value :  2.39111e-07
 Reference value :  2.39810e-07
 Reference value :  2.40492e-07
 Reference value :  2.41199e-07
 Reference value :  2.41869e-07
 Reference value :  2.42533e-07
 Reference value :  2.43211e-07
 Reference value :  2.43837e-07
 Reference value :  2.44620e-07
 Reference value :  2.45281e-07
 Reference value :  2.45958e-07
 Reference value :  2.46592e-07
 Reference value :  2.47248e-07
 Reference value :  2.47941e-07
 Reference value :  2.48599e-07
 Reference value :  2.49214e-07
 Reference value :  2.49820e-07
 Reference value :  2.50480e-07
 Reference value :  2.51131e-07
 Reference value :  2.51754e-07
 Reference value :  2.52399e-07
 Reference value :  2.52995e-07
 Reference value :  2.53645e-07
 Reference value :  2.54252e-07
 Reference value :  2.54861e-07
 Reference value :  2.55550e-07
 Reference value :  2.56211e-07
 Reference value :  2.56878e-07
 Reference value :  2.57511e-07
 Reference value :  2.58150e-07
 Reference value :  2.58777e-07
 Reference value :  2.59410e-07
 Reference value :  2.60050e-07
 Reference value :  2.60690e-07
 Reference value :  2.61320e-07
 Reference value :  2.61957e-07
 Reference value :  2.62641e-07
 Reference value :  2.63250e-07
 Reference value :  2.63936e-07
 Reference value :  2.64570e-07
