
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-mc-freq @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xdut.xr1.xg.py                         1.53831
xdut.xr1.n1                                  0
xdut.ro1                           1.23808e-07
xdut.xr1.xg.nm                   -3.54639e-206
xdut.xr1.xg.ny                   -3.31299e-206
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                                3.3
xdut.xr1.x1.ny                     1.39938e-08
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                        1.25664e-07
xdut.xr1.x2.ny                     1.06911e-07
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                                3.3
xdut.xr1.x3.ny                     1.31373e-08
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                        1.23911e-07
xdut.xr1.x4.ny                     1.05501e-07
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                                3.3
xdut.xr1.x5.ny                     1.14124e-08
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                        1.24476e-07
xdut.xr1.x6.ny                     1.05875e-07
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                                3.3
xdut.xr1.x7.ny                      1.0856e-08
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                        1.25573e-07
xdut.xr1.x8.ny                     1.07339e-07
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                               3.3
xdut.xr1.x9.ny                     3.87943e-08
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    1.05688e-07
xdut.xr2.xg.py                         1.59853
xdut.xr2.n1                                  0
xdut.ro2                           1.17043e-07
xdut.xr2.xg.nm                    6.84857e-123
xdut.xr2.xg.ny                     6.3611e-123
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                                3.3
xdut.xr2.x1.ny                      1.2861e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                        1.16622e-07
xdut.xr2.x2.ny                     9.80309e-08
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                                3.3
xdut.xr2.x3.ny                     1.30037e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                        1.17302e-07
xdut.xr2.x4.ny                      9.9177e-08
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                                3.3
xdut.xr2.x5.ny                     5.41142e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                        1.17534e-07
xdut.xr2.x6.ny                     9.90376e-08
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                                3.3
xdut.xr2.x7.ny                     3.55046e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                        1.18832e-07
xdut.xr2.x8.ny                     9.98937e-08
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                               3.3
xdut.xr2.x9.ny                     3.78015e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    9.87749e-08
xdut.xa1.an                                3.3
xdut.xa1.bn                                3.3
xdut.xa1.mid                               3.3
xo                                 4.47924e-08
xdut.xa1.s1                        1.81681e-08
xdut.xa1.s2                         2.2574e-08
q1                                -9.33827e-16
q2                                -9.80783e-16
qt                                -1.46968e-21
vth                                       1.65
bvth#branch                                  0
vtr#branch                         1.46968e-11
vr2#branch                         9.80783e-06
vr1#branch                         9.33827e-06
ven#branch                                   0
vsup#branch                       -1.91461e-05

 Reference value :  0.00000e+00
 Reference value :  3.39280e-10
 Reference value :  6.79280e-10
 Reference value :  1.02628e-09
 Reference value :  1.37428e-09
 Reference value :  1.71928e-09
 Reference value :  2.06128e-09
 Reference value :  2.40928e-09
 Reference value :  2.75328e-09
 Reference value :  3.09228e-09
 Reference value :  3.43528e-09
 Reference value :  3.78428e-09
 Reference value :  4.12328e-09
 Reference value :  4.47228e-09
 Reference value :  4.81228e-09
 Reference value :  5.15328e-09
 Reference value :  5.49528e-09
 Reference value :  5.83228e-09
 Reference value :  6.16228e-09
 Reference value :  6.49928e-09
 Reference value :  6.83428e-09
 Reference value :  7.16928e-09
 Reference value :  7.50428e-09
 Reference value :  7.84528e-09
 Reference value :  8.20528e-09
 Reference value :  8.53628e-09
 Reference value :  8.88328e-09
 Reference value :  9.23428e-09
 Reference value :  9.56328e-09
 Reference value :  9.88628e-09
 Reference value :  1.02083e-08
 Reference value :  1.05233e-08
 Reference value :  1.08643e-08
 Reference value :  1.12003e-08
 Reference value :  1.15463e-08
 Reference value :  1.18743e-08
 Reference value :  1.22113e-08
 Reference value :  1.25513e-08
 Reference value :  1.28833e-08
 Reference value :  1.32233e-08
 Reference value :  1.35743e-08
 Reference value :  1.39143e-08
 Reference value :  1.42623e-08
 Reference value :  1.46023e-08
 Reference value :  1.49383e-08
 Reference value :  1.52903e-08
 Reference value :  1.56453e-08
 Reference value :  1.59833e-08
 Reference value :  1.63273e-08
 Reference value :  1.66653e-08
 Reference value :  1.70083e-08
 Reference value :  1.73493e-08
 Reference value :  1.76913e-08
 Reference value :  1.80403e-08
 Reference value :  1.83853e-08
 Reference value :  1.87293e-08
 Reference value :  1.90573e-08
 Reference value :  1.93973e-08
 Reference value :  1.97463e-08
 Reference value :  2.01013e-08
 Reference value :  2.04413e-08
 Reference value :  2.07853e-08
 Reference value :  2.11203e-08
 Reference value :  2.14573e-08
 Reference value :  2.18033e-08
 Reference value :  2.21483e-08
 Reference value :  2.24863e-08
 Reference value :  2.28313e-08
 Reference value :  2.31783e-08
 Reference value :  2.35103e-08
 Reference value :  2.38503e-08
 Reference value :  2.41883e-08
 Reference value :  2.45313e-08
 Reference value :  2.48663e-08
 Reference value :  2.52013e-08
 Reference value :  2.55453e-08
 Reference value :  2.58813e-08
 Reference value :  2.62173e-08
 Reference value :  2.65543e-08
 Reference value :  2.68893e-08
 Reference value :  2.72243e-08
 Reference value :  2.75673e-08
 Reference value :  2.79093e-08
 Reference value :  2.82543e-08
 Reference value :  2.86003e-08
 Reference value :  2.89503e-08
 Reference value :  2.92983e-08
 Reference value :  2.96453e-08
 Reference value :  2.99783e-08
 Reference value :  3.03213e-08
 Reference value :  3.06603e-08
 Reference value :  3.10013e-08
 Reference value :  3.13443e-08
 Reference value :  3.16853e-08
 Reference value :  3.20333e-08
 Reference value :  3.23883e-08
 Reference value :  3.27273e-08
 Reference value :  3.30733e-08
 Reference value :  3.34083e-08
 Reference value :  3.37433e-08
 Reference value :  3.40923e-08
 Reference value :  3.44223e-08
 Reference value :  3.47603e-08
 Reference value :  3.51073e-08
 Reference value :  3.54603e-08
 Reference value :  3.58053e-08
 Reference value :  3.61423e-08
 Reference value :  3.64823e-08
 Reference value :  3.68203e-08
 Reference value :  3.71633e-08
 Reference value :  3.75143e-08
 Reference value :  3.78433e-08
 Reference value :  3.81973e-08
 Reference value :  3.85403e-08
 Reference value :  3.88823e-08
 Reference value :  3.92313e-08
 Reference value :  3.95683e-08
 Reference value :  3.99063e-08
 Reference value :  4.02663e-08
 Reference value :  4.07283e-08
 Reference value :  4.10673e-08
 Reference value :  4.14053e-08
 Reference value :  4.17433e-08
 Reference value :  4.20753e-08
 Reference value :  4.24223e-08
 Reference value :  4.27743e-08
 Reference value :  4.31083e-08
 Reference value :  4.34543e-08
 Reference value :  4.38033e-08
 Reference value :  4.41443e-08
 Reference value :  4.44943e-08
 Reference value :  4.48333e-08
 Reference value :  4.51763e-08
 Reference value :  4.55293e-08
 Reference value :  4.58783e-08
 Reference value :  4.62193e-08
 Reference value :  4.65663e-08
 Reference value :  4.69233e-08
 Reference value :  4.72793e-08
 Reference value :  4.76553e-08
 Reference value :  4.80183e-08
 Reference value :  4.83793e-08
 Reference value :  4.87553e-08
 Reference value :  4.91333e-08
 Reference value :  4.94773e-08
 Reference value :  4.98213e-08
 Reference value :  5.01653e-08
 Reference value :  5.05063e-08
 Reference value :  5.08483e-08
 Reference value :  5.12033e-08
 Reference value :  5.15493e-08
 Reference value :  5.18913e-08
 Reference value :  5.22443e-08
 Reference value :  5.25913e-08
 Reference value :  5.29503e-08
 Reference value :  5.32963e-08
 Reference value :  5.36393e-08
 Reference value :  5.39813e-08
 Reference value :  5.43543e-08
 Reference value :  5.47323e-08
 Reference value :  5.51183e-08
 Reference value :  5.55043e-08
 Reference value :  5.58773e-08
 Reference value :  5.62373e-08
 Reference value :  5.66073e-08
 Reference value :  5.69543e-08
 Reference value :  5.73113e-08
 Reference value :  5.76543e-08
 Reference value :  5.80213e-08
 Reference value :  5.83623e-08
 Reference value :  5.87003e-08
 Reference value :  5.90743e-08
 Reference value :  5.94163e-08
 Reference value :  5.97633e-08
 Reference value :  6.01193e-08
 Reference value :  6.04723e-08
 Reference value :  6.08233e-08
 Reference value :  6.11593e-08
 Reference value :  6.14993e-08
 Reference value :  6.18403e-08
 Reference value :  6.21873e-08
 Reference value :  6.25363e-08
 Reference value :  6.28783e-08
 Reference value :  6.32143e-08
 Reference value :  6.35633e-08
 Reference value :  6.39143e-08
 Reference value :  6.42583e-08
 Reference value :  6.45993e-08
 Reference value :  6.49413e-08
 Reference value :  6.52843e-08
 Reference value :  6.56323e-08
 Reference value :  6.59733e-08
 Reference value :  6.63143e-08
 Reference value :  6.66623e-08
 Reference value :  6.70053e-08
 Reference value :  6.73513e-08
 Reference value :  6.77053e-08
 Reference value :  6.80593e-08
 Reference value :  6.84033e-08
 Reference value :  6.87453e-08
 Reference value :  6.90943e-08
 Reference value :  6.94323e-08
 Reference value :  6.97773e-08
 Reference value :  7.01213e-08
 Reference value :  7.04733e-08
 Reference value :  7.08133e-08
 Reference value :  7.11613e-08
 Reference value :  7.14963e-08
 Reference value :  7.18293e-08
 Reference value :  7.21823e-08
 Reference value :  7.25253e-08
 Reference value :  7.28653e-08
 Reference value :  7.32183e-08
 Reference value :  7.35653e-08
 Reference value :  7.39143e-08
 Reference value :  7.42523e-08
 Reference value :  7.45943e-08
 Reference value :  7.49393e-08
 Reference value :  7.52933e-08
 Reference value :  7.57693e-08
 Reference value :  7.61103e-08
 Reference value :  7.64463e-08
 Reference value :  7.67853e-08
 Reference value :  7.71253e-08
 Reference value :  7.74623e-08
 Reference value :  7.77983e-08
 Reference value :  7.81403e-08
 Reference value :  7.84883e-08
 Reference value :  7.88353e-08
 Reference value :  7.91873e-08
 Reference value :  7.95363e-08
 Reference value :  7.98723e-08
 Reference value :  8.02133e-08
 Reference value :  8.05583e-08
 Reference value :  8.08973e-08
 Reference value :  8.12493e-08
 Reference value :  8.15913e-08
 Reference value :  8.19403e-08
 Reference value :  8.22843e-08
 Reference value :  8.26233e-08
 Reference value :  8.29633e-08
 Reference value :  8.33043e-08
 Reference value :  8.36443e-08
 Reference value :  8.39833e-08
 Reference value :  8.43383e-08
 Reference value :  8.46853e-08
 Reference value :  8.51443e-08
 Reference value :  8.57243e-08
 Reference value :  8.63653e-08
 Reference value :  8.68503e-08
 Reference value :  8.72523e-08
 Reference value :  8.76493e-08
 Reference value :  8.80663e-08
 Reference value :  8.84363e-08
 Reference value :  8.87913e-08
 Reference value :  8.91373e-08
 Reference value :  8.94943e-08
 Reference value :  9.00673e-08
 Reference value :  9.05823e-08
 Reference value :  9.11303e-08
 Reference value :  9.15063e-08
 Reference value :  9.18353e-08
 Reference value :  9.21833e-08
 Reference value :  9.25243e-08
 Reference value :  9.28623e-08
 Reference value :  9.31903e-08
 Reference value :  9.35193e-08
 Reference value :  9.38573e-08
 Reference value :  9.42003e-08
 Reference value :  9.45273e-08
 Reference value :  9.48613e-08
 Reference value :  9.51943e-08
 Reference value :  9.55113e-08
 Reference value :  9.58413e-08
 Reference value :  9.61693e-08
 Reference value :  9.64863e-08
 Reference value :  9.68073e-08
 Reference value :  9.71283e-08
 Reference value :  9.74513e-08
 Reference value :  9.77773e-08
 Reference value :  9.80933e-08
 Reference value :  9.84133e-08
 Reference value :  9.87473e-08
 Reference value :  9.90643e-08
 Reference value :  9.94003e-08
 Reference value :  9.97203e-08
No. of Data Rows : 100008
t1a                 =  1.11255e-08
t1b                 =  3.97514e-08
t2a                 =  1.04090e-08
t2b                 =  3.73508e-08
c1a                 =  -1.99253e-04
c1b                 =  -7.32902e-04
c2a                 =  -1.98943e-04
c2b                 =  -7.34308e-04
m_period_r1 = 7.1564625000e-09
m_period_r2 = 6.7354475000e-09
m_f_r1 = 1.3973384196e+08
m_f_r2 = 1.4846823466e+08
m_i_r1_a = -1.864220626e-05
m_i_r2_a = -1.987117782e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

