
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-power @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xdut.xr1.xg.py                         1.58325
xdut.xr1.n1                                  0
xdut.rn1                           1.24708e-07
xdut.xr1.xg.nm                   -7.24082e-206
xdut.xr1.xg.ny                   -6.75936e-206
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                                3.3
xdut.xr1.x1.ny                     2.35462e-08
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                        1.24708e-07
xdut.xr1.x2.ny                     1.06256e-07
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                                3.3
xdut.xr1.x3.ny                     2.35463e-08
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                        1.24708e-07
xdut.xr1.x4.ny                     1.06256e-07
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                                3.3
xdut.xr1.x5.ny                     2.35463e-08
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                        1.24708e-07
xdut.xr1.x6.ny                     1.06256e-07
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                                3.3
xdut.xr1.x7.ny                     2.35463e-08
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                        1.24708e-07
xdut.xr1.x8.ny                     1.06256e-07
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                               3.3
xdut.xr1.x9.ny                     2.35463e-08
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    1.06256e-07
xdut.xr2.xg.py                         1.59988
xdut.xr2.n1                                  0
xdut.rn2                           1.17147e-07
xdut.xr2.xg.nm                    1.87849e-122
xdut.xr2.xg.ny                    1.74459e-122
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                                3.3
xdut.xr2.x1.ny                     2.18706e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                        1.17147e-07
xdut.xr2.x2.ny                      9.8695e-08
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                                3.3
xdut.xr2.x3.ny                     2.18707e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                        1.17147e-07
xdut.xr2.x4.ny                      9.8695e-08
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                                3.3
xdut.xr2.x5.ny                     2.18707e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                        1.17147e-07
xdut.xr2.x6.ny                      9.8695e-08
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                                3.3
xdut.xr2.x7.ny                     2.18707e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                        1.17147e-07
xdut.xr2.x8.ny                      9.8695e-08
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                               3.3
xdut.xr2.x9.ny                     2.18707e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                     9.8695e-08
ro1                                        3.3
ro2                                        3.3
xdut.xa1.an                        1.84515e-08
xdut.xa1.bn                        1.84515e-08
xdut.xa1.mid                          0.783856
xo                                 1.12325e-07
xdut.xa1.s1                        5.61626e-08
xdut.xa1.s2                        2.36646e-08
q1                                -9.26862e-16
q2                                -9.82236e-16
qt                                -3.14834e-21
vth                                       1.65
bvth#branch                                  0
vtr#branch                         3.14834e-11
vr2#branch                         9.82236e-06
vr1#branch                         9.26862e-06
ven#branch                                   0
vsup#branch                        -1.9091e-05

 Reference value :  0.00000e+00
 Reference value :  3.52280e-10
 Reference value :  7.20280e-10
 Reference value :  1.06328e-09
 Reference value :  1.39528e-09
 Reference value :  1.74828e-09
 Reference value :  2.12428e-09
 Reference value :  2.48328e-09
 Reference value :  2.84328e-09
 Reference value :  3.19528e-09
 Reference value :  3.56428e-09
 Reference value :  3.91328e-09
 Reference value :  4.31228e-09
 Reference value :  4.66928e-09
 Reference value :  5.02328e-09
 Reference value :  5.39528e-09
 Reference value :  5.74628e-09
 Reference value :  6.15228e-09
 Reference value :  6.53328e-09
 Reference value :  6.92128e-09
 Reference value :  7.27628e-09
 Reference value :  7.62528e-09
 Reference value :  7.99528e-09
 Reference value :  8.33128e-09
 Reference value :  8.69028e-09
 Reference value :  9.04128e-09
 Reference value :  9.38028e-09
 Reference value :  9.70828e-09
 Reference value :  1.00403e-08
 Reference value :  1.04783e-08
 Reference value :  1.08333e-08
 Reference value :  1.12443e-08
 Reference value :  1.15943e-08
 Reference value :  1.19303e-08
 Reference value :  1.22683e-08
 Reference value :  1.26053e-08
 Reference value :  1.29603e-08
 Reference value :  1.33103e-08
 Reference value :  1.36713e-08
 Reference value :  1.40003e-08
 Reference value :  1.43563e-08
 Reference value :  1.47353e-08
 Reference value :  1.50813e-08
 Reference value :  1.54233e-08
 Reference value :  1.57743e-08
 Reference value :  1.61083e-08
 Reference value :  1.64353e-08
 Reference value :  1.67613e-08
 Reference value :  1.71173e-08
 Reference value :  1.74633e-08
 Reference value :  1.77973e-08
 Reference value :  1.81343e-08
 Reference value :  1.85233e-08
 Reference value :  1.89063e-08
 Reference value :  1.92523e-08
 Reference value :  1.95833e-08
 Reference value :  1.99303e-08
 Reference value :  2.02993e-08
 Reference value :  2.06343e-08
 Reference value :  2.10553e-08
 Reference value :  2.14103e-08
 Reference value :  2.17923e-08
 Reference value :  2.21673e-08
 Reference value :  2.25403e-08
 Reference value :  2.29283e-08
 Reference value :  2.33093e-08
 Reference value :  2.36723e-08
 Reference value :  2.40683e-08
 Reference value :  2.44393e-08
 Reference value :  2.48353e-08
 Reference value :  2.52433e-08
 Reference value :  2.56343e-08
 Reference value :  2.60243e-08
 Reference value :  2.64463e-08
 Reference value :  2.68533e-08
 Reference value :  2.73023e-08
 Reference value :  2.76723e-08
 Reference value :  2.80863e-08
 Reference value :  2.84603e-08
 Reference value :  2.88073e-08
 Reference value :  2.91503e-08
 Reference value :  2.94853e-08
 Reference value :  2.98213e-08
 Reference value :  3.01863e-08
 Reference value :  3.05343e-08
 Reference value :  3.08813e-08
 Reference value :  3.12133e-08
 Reference value :  3.16033e-08
 Reference value :  3.19643e-08
 Reference value :  3.23383e-08
 Reference value :  3.26833e-08
 Reference value :  3.30383e-08
 Reference value :  3.33823e-08
 Reference value :  3.37363e-08
 Reference value :  3.40793e-08
 Reference value :  3.44483e-08
 Reference value :  3.48013e-08
 Reference value :  3.51703e-08
 Reference value :  3.55343e-08
 Reference value :  3.59343e-08
 Reference value :  3.63013e-08
 Reference value :  3.66713e-08
 Reference value :  3.70623e-08
 Reference value :  3.74333e-08
 Reference value :  3.77943e-08
 Reference value :  3.81423e-08
 Reference value :  3.85093e-08
 Reference value :  3.88503e-08
 Reference value :  3.91873e-08
 Reference value :  3.95243e-08
 Reference value :  3.98863e-08
 Reference value :  4.02463e-08
 Reference value :  4.05873e-08
 Reference value :  4.09533e-08
 Reference value :  4.13223e-08
 Reference value :  4.16803e-08
 Reference value :  4.20253e-08
 Reference value :  4.23643e-08
 Reference value :  4.27183e-08
 Reference value :  4.30703e-08
 Reference value :  4.34063e-08
 Reference value :  4.37633e-08
 Reference value :  4.41363e-08
 Reference value :  4.44933e-08
 Reference value :  4.48623e-08
 Reference value :  4.52463e-08
 Reference value :  4.56113e-08
 Reference value :  4.59573e-08
 Reference value :  4.63163e-08
 Reference value :  4.66943e-08
 Reference value :  4.70903e-08
 Reference value :  4.74193e-08
 Reference value :  4.77523e-08
 Reference value :  4.81013e-08
 Reference value :  4.84473e-08
 Reference value :  4.87923e-08
 Reference value :  4.91253e-08
 Reference value :  4.95533e-08
 Reference value :  4.98973e-08
No. of Data Rows : 50008
t1a                 =  1.34971e-08
t1b                 =  4.02068e-08
t2a                 =  1.26333e-08
t2b                 =  3.75952e-08
c1a                 =  -2.49452e-04
c1b                 =  -7.55896e-04
c2a                 =  -2.48717e-04
c2b                 =  -7.53674e-04
cta                 =  -2.02928e-04
ctb                 =  -6.47031e-04
vhi                 =  3.42736e+00 at=  3.47543e-08
vlo                 =  -2.47006e-02 at=  3.14353e-08
vxhi                =  3.37185e+00 at=  4.37643e-08
vxlo                =  -5.03083e-02 at=  3.76273e-08
m_period_r1 = 6.6774325000e-09
m_period_r2 = 6.2404925000e-09
m_f_r1 = 1.4975815929e+08
m_f_r2 = 1.6024376281e+08
m_i_r1_a = -1.896104154e-05
m_i_r2_a = -2.022904442e-05
m_i_tree_a = -1.662699323e-05
m_e_cycle_r1_j = -4.178165475e-13
m_c_eff_node_r1_f = -3.487908402e-15
m_ring_swing_v = 3.4520646300e+00
m_xo_swing_v = 3.4221612700e+00
m_i_total_a = -5.581707919e-05
m_p_rings_w = -1.293272837e-04
m_p_total_w = -1.841963613e-04
m_xo_trans_per_s = 6.2000384421e+08
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

