
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
xdut.xr1.xg.py                          3.2999
xdut.xr1.n1                            3.29989
xdut.ro1                               3.29983
xdut.xr1.xg.nm                         2.85689
xdut.xr1.xg.ny                     3.30346e-05
xdut.xr1.x1.py                         3.29999
xdut.xr1.n2                        4.67496e-06
xdut.xr1.x1.ny                     4.03697e-06
xdut.xr1.x2.py                         3.29984
xdut.xr1.n3                            3.29983
xdut.xr1.x2.ny                     5.23181e-05
xdut.xr1.x3.py                         3.29999
xdut.xr1.n4                        4.68092e-06
xdut.xr1.x3.ny                     4.04211e-06
xdut.xr1.x4.py                         3.29984
xdut.xr1.n5                            3.29983
xdut.xr1.x4.ny                     5.23181e-05
xdut.xr1.x5.py                         3.29999
xdut.xr1.n6                        4.68092e-06
xdut.xr1.x5.ny                     4.04211e-06
xdut.xr1.x6.py                         3.29984
xdut.xr1.n7                            3.29983
xdut.xr1.x6.ny                     5.23181e-05
xdut.xr1.x7.py                         3.29999
xdut.xr1.n8                        4.68092e-06
xdut.xr1.x7.ny                     4.04211e-06
xdut.xr1.x8.py                         3.29984
xdut.xr1.n9                            3.29983
xdut.xr1.x8.ny                     5.23181e-05
xdut.xr1.x9.py                         3.29999
xdut.xr1.n10                       4.68092e-06
xdut.xr1.x9.ny                     4.04211e-06
xdut.xr1.x10.py                        3.29984
xdut.xr1.x10.ny                    5.23181e-05
xdut.xr2.xg.py                         3.29991
xdut.xr2.n1                             3.2999
xdut.ro2                               3.29984
xdut.xr2.xg.nm                         2.85689
xdut.xr2.xg.ny                     3.07947e-05
xdut.xr2.x1.py                         3.29999
xdut.xr2.n2                        4.40058e-06
xdut.xr2.x1.ny                     3.76265e-06
xdut.xr2.x2.py                         3.29985
xdut.xr2.n3                            3.29984
xdut.xr2.x2.ny                      4.8772e-05
xdut.xr2.x3.py                         3.29999
xdut.xr2.n4                        4.40589e-06
xdut.xr2.x3.ny                     3.76719e-06
xdut.xr2.x4.py                         3.29985
xdut.xr2.n5                            3.29984
xdut.xr2.x4.ny                      4.8772e-05
xdut.xr2.x5.py                         3.29999
xdut.xr2.n6                        4.40589e-06
xdut.xr2.x5.ny                     3.76719e-06
xdut.xr2.x6.py                         3.29985
xdut.xr2.n7                            3.29984
xdut.xr2.x6.ny                      4.8772e-05
xdut.xr2.x7.py                         3.29999
xdut.xr2.n8                        4.40589e-06
xdut.xr2.x7.ny                     3.76719e-06
xdut.xr2.x8.py                         3.29985
xdut.xr2.n9                            3.29984
xdut.xr2.x8.ny                      4.8772e-05
xdut.xr2.x9.py                         3.29999
xdut.xr2.n10                       4.40589e-06
xdut.xr2.x9.ny                     3.76719e-06
xdut.xr2.x10.py                        3.29985
xdut.xr2.x10.ny                     4.8772e-05
xdut.xa1.an                        6.39005e-07
xdut.xa1.bn                        6.38889e-07
xdut.xa1.mid                           0.55532
xo                                 1.90707e-06
xdut.xa1.s1                        9.53534e-07
xdut.xa1.s2                        9.52426e-07
vth                                       1.65
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -1.67831e-08

 Reference value :  0.00000e+00
 Reference value :  6.74560e-10
 Reference value :  1.33856e-09
 Reference value :  2.03056e-09
 Reference value :  2.72056e-09
 Reference value :  3.42856e-09
 Reference value :  4.14656e-09
 Reference value :  4.84656e-09
 Reference value :  5.52917e-09
 Reference value :  6.22117e-09
 Reference value :  6.90517e-09
 Reference value :  7.58517e-09
 Reference value :  8.27317e-09
 Reference value :  8.96117e-09
 Reference value :  9.65917e-09
 Reference value :  1.03392e-08
 Reference value :  1.10452e-08
 Reference value :  1.17252e-08
 Reference value :  1.24592e-08
 Reference value :  1.31432e-08
 Reference value :  1.38232e-08
 Reference value :  1.45012e-08
 Reference value :  1.52032e-08
 Reference value :  1.59012e-08
 Reference value :  1.65812e-08
 Reference value :  1.72572e-08
 Reference value :  1.79432e-08
 Reference value :  1.86152e-08
 Reference value :  1.92832e-08
 Reference value :  1.99532e-08
 Reference value :  2.06372e-08
 Reference value :  2.13032e-08
 Reference value :  2.19992e-08
 Reference value :  2.26732e-08
 Reference value :  2.33632e-08
 Reference value :  2.40372e-08
 Reference value :  2.47212e-08
 Reference value :  2.54032e-08
 Reference value :  2.61432e-08
 Reference value :  2.68352e-08
 Reference value :  2.75272e-08
 Reference value :  2.82152e-08
 Reference value :  2.89072e-08
 Reference value :  2.96092e-08
 Reference value :  3.02912e-08
 Reference value :  3.09572e-08
 Reference value :  3.16492e-08
 Reference value :  3.23352e-08
 Reference value :  3.30192e-08
 Reference value :  3.36972e-08
 Reference value :  3.43752e-08
 Reference value :  3.50612e-08
 Reference value :  3.57392e-08
 Reference value :  3.64172e-08
 Reference value :  3.71052e-08
 Reference value :  3.77732e-08
 Reference value :  3.84272e-08
 Reference value :  3.90832e-08
 Reference value :  3.97612e-08
 Reference value :  4.04552e-08
 Reference value :  4.11452e-08
 Reference value :  4.18552e-08
 Reference value :  4.26412e-08
 Reference value :  4.33392e-08
 Reference value :  4.40352e-08
 Reference value :  4.47272e-08
 Reference value :  4.54452e-08
 Reference value :  4.61292e-08
 Reference value :  4.68252e-08
 Reference value :  4.75052e-08
 Reference value :  4.82232e-08
 Reference value :  4.88912e-08
 Reference value :  4.95552e-08
 Reference value :  5.02352e-08
 Reference value :  5.09132e-08
 Reference value :  5.15932e-08
 Reference value :  5.22652e-08
 Reference value :  5.29832e-08
 Reference value :  5.37672e-08
 Reference value :  5.45032e-08
 Reference value :  5.51912e-08
 Reference value :  5.58732e-08
 Reference value :  5.65532e-08
 Reference value :  5.72172e-08
 Reference value :  5.78992e-08
 Reference value :  5.86132e-08
 Reference value :  5.93092e-08
 Reference value :  6.00392e-08
 Reference value :  6.07212e-08
 Reference value :  6.13892e-08
 Reference value :  6.21072e-08
 Reference value :  6.27792e-08
 Reference value :  6.34752e-08
 Reference value :  6.41552e-08
 Reference value :  6.48312e-08
 Reference value :  6.55192e-08
 Reference value :  6.61912e-08
 Reference value :  6.68752e-08
 Reference value :  6.75952e-08
 Reference value :  6.83412e-08
 Reference value :  6.90232e-08
 Reference value :  6.96932e-08
 Reference value :  7.03832e-08
 Reference value :  7.12632e-08
 Reference value :  7.19612e-08
 Reference value :  7.26652e-08
 Reference value :  7.33692e-08
 Reference value :  7.40492e-08
 Reference value :  7.47212e-08
 Reference value :  7.53992e-08
 Reference value :  7.60832e-08
 Reference value :  7.67752e-08
 Reference value :  7.74692e-08
 Reference value :  7.81352e-08
 Reference value :  7.89192e-08
 Reference value :  7.96312e-08
 Reference value :  8.03272e-08
 Reference value :  8.09872e-08
 Reference value :  8.16492e-08
 Reference value :  8.23192e-08
 Reference value :  8.30032e-08
 Reference value :  8.36972e-08
 Reference value :  8.45132e-08
 Reference value :  8.52932e-08
 Reference value :  8.59792e-08
 Reference value :  8.66832e-08
 Reference value :  8.73872e-08
 Reference value :  8.80492e-08
 Reference value :  8.87152e-08
 Reference value :  8.93872e-08
 Reference value :  9.00592e-08
 Reference value :  9.07492e-08
 Reference value :  9.14392e-08
 Reference value :  9.21032e-08
 Reference value :  9.27852e-08
 Reference value :  9.34632e-08
 Reference value :  9.41912e-08
 Reference value :  9.48672e-08
 Reference value :  9.55352e-08
 Reference value :  9.62292e-08
 Reference value :  9.68972e-08
 Reference value :  9.75812e-08
 Reference value :  9.82532e-08
 Reference value :  9.89452e-08
 Reference value :  9.96212e-08
 Reference value :  1.00287e-07
 Reference value :  1.00979e-07
 Reference value :  1.01663e-07
 Reference value :  1.02325e-07
 Reference value :  1.03007e-07
 Reference value :  1.03677e-07
 Reference value :  1.04357e-07
 Reference value :  1.05043e-07
 Reference value :  1.05737e-07
 Reference value :  1.06415e-07
 Reference value :  1.07141e-07
 Reference value :  1.07813e-07
 Reference value :  1.08527e-07
 Reference value :  1.09223e-07
 Reference value :  1.09893e-07
 Reference value :  1.10557e-07
 Reference value :  1.11243e-07
 Reference value :  1.11915e-07
 Reference value :  1.12623e-07
 Reference value :  1.13305e-07
 Reference value :  1.13971e-07
 Reference value :  1.14657e-07
 Reference value :  1.15329e-07
 Reference value :  1.16023e-07
 Reference value :  1.16747e-07
 Reference value :  1.17435e-07
 Reference value :  1.18103e-07
 Reference value :  1.18801e-07
 Reference value :  1.19483e-07
 Reference value :  1.20177e-07
 Reference value :  1.20843e-07
 Reference value :  1.21517e-07
 Reference value :  1.22227e-07
 Reference value :  1.22899e-07
 Reference value :  1.23581e-07
 Reference value :  1.24267e-07
 Reference value :  1.24949e-07
 Reference value :  1.25607e-07
 Reference value :  1.26285e-07
 Reference value :  1.26977e-07
 Reference value :  1.27645e-07
 Reference value :  1.28369e-07
 Reference value :  1.29039e-07
 Reference value :  1.29739e-07
 Reference value :  1.30407e-07
 Reference value :  1.31095e-07
 Reference value :  1.31785e-07
 Reference value :  1.32467e-07
 Reference value :  1.33145e-07
 Reference value :  1.33837e-07
 Reference value :  1.34517e-07
 Reference value :  1.35181e-07
 Reference value :  1.35855e-07
 Reference value :  1.36537e-07
 Reference value :  1.37235e-07
 Reference value :  1.37907e-07
 Reference value :  1.38571e-07
 Reference value :  1.39311e-07
 Reference value :  1.39997e-07
 Reference value :  1.40693e-07
 Reference value :  1.41385e-07
 Reference value :  1.42075e-07
 Reference value :  1.42785e-07
 Reference value :  1.43485e-07
 Reference value :  1.44189e-07
 Reference value :  1.44875e-07
 Reference value :  1.45537e-07
 Reference value :  1.46229e-07
 Reference value :  1.46899e-07
 Reference value :  1.47569e-07
 Reference value :  1.48241e-07
 Reference value :  1.48925e-07
 Reference value :  1.49595e-07
 Reference value :  1.50295e-07
 Reference value :  1.50995e-07
 Reference value :  1.51661e-07
 Reference value :  1.52367e-07
 Reference value :  1.53045e-07
 Reference value :  1.53715e-07
 Reference value :  1.54387e-07
 Reference value :  1.55487e-07
 Reference value :  1.56147e-07
 Reference value :  1.56817e-07
 Reference value :  1.57481e-07
 Reference value :  1.58179e-07
 Reference value :  1.58855e-07
 Reference value :  1.59547e-07
 Reference value :  1.60237e-07
 Reference value :  1.60905e-07
 Reference value :  1.61599e-07
 Reference value :  1.62273e-07
 Reference value :  1.62931e-07
 Reference value :  1.63591e-07
 Reference value :  1.64209e-07
 Reference value :  1.64901e-07
 Reference value :  1.65581e-07
 Reference value :  1.66231e-07
 Reference value :  1.66891e-07
 Reference value :  1.67511e-07
 Reference value :  1.68153e-07
 Reference value :  1.68841e-07
 Reference value :  1.69493e-07
 Reference value :  1.70145e-07
 Reference value :  1.70831e-07
 Reference value :  1.71503e-07
 Reference value :  1.72179e-07
 Reference value :  1.72831e-07
 Reference value :  1.73525e-07
 Reference value :  1.74163e-07
 Reference value :  1.74813e-07
 Reference value :  1.75429e-07
 Reference value :  1.76067e-07
 Reference value :  1.76713e-07
 Reference value :  1.77339e-07
 Reference value :  1.78001e-07
 Reference value :  1.78685e-07
 Reference value :  1.79325e-07
 Reference value :  1.79981e-07
No. of Data Rows : 90016
t1r1                =  1.31986e-08
t2r1                =  2.11955e-08
t3r1                =  2.91828e-08
t4r1                =  3.71630e-08
t5r1                =  4.51365e-08
t6r1                =  5.31058e-08
t7r1                =  6.10494e-08
t8r1                =  6.89731e-08
t9r1                =  7.69166e-08
t10r1               =  8.48643e-08
t1r2                =  1.27074e-08
t2r2                =  2.02291e-08
t3r2                =  2.77508e-08
t4r2                =  3.52707e-08
t5r2                =  4.27886e-08
t6r2                =  5.03051e-08
t7r2                =  5.78225e-08
t8r2                =  6.53405e-08
t9r2                =  7.28546e-08
t10r2               =  8.03642e-08
t1xo                =  8.62555e-09
t2xo                =  1.28497e-08
t3xo                =  1.61764e-08
t4xo                =  2.03378e-08
vhi_early           =  3.40889e+00 at=  2.39972e-08
vlo_early           =  -2.52496e-02 at=  2.00012e-08
vhi_late            =  3.42113e+00 at=  1.51573e-07
vlo_late            =  -3.46405e-02 at=  1.55533e-07
vxhi_early          =  3.30901e+00 at=  4.86532e-08
vxlo_early          =  -4.04113e-03 at=  4.99012e-08
vxhi_late           =  3.30899e+00 at=  1.76209e-07
vxlo_late           =  -4.01851e-03 at=  1.77673e-07
v_off_ro1           =  3.29983e+00
v_off_xo            =  1.90707e-06
m_en_assert_s = 5.0000000000e-09
m_t1r1_s = 1.3198580000e-08
m_t2r1_s = 2.1195500000e-08
m_t3r1_s = 2.9182770000e-08
m_t4r1_s = 3.7163000000e-08
m_t5r1_s = 4.5136490000e-08
m_t6r1_s = 5.3105830000e-08
m_t7r1_s = 6.1049440000e-08
m_t8r1_s = 6.8973090000e-08
m_t9r1_s = 7.6916570000e-08
m_t10r1_s = 8.4864310000e-08
m_t1r2_s = 1.2707380000e-08
m_t2r2_s = 2.0229120000e-08
m_t3r2_s = 2.7750840000e-08
m_t4r2_s = 3.5270740000e-08
m_t5r2_s = 4.2788580000e-08
m_t6r2_s = 5.0305130000e-08
m_t7r2_s = 5.7822550000e-08
m_t8r2_s = 6.5340450000e-08
m_t9r2_s = 7.2854620000e-08
m_t10r2_s = 8.0364190000e-08
m_t1xo_s = 8.6255480000e-09
m_t2xo_s = 1.2849660000e-08
m_t3xo_s = 1.6176400000e-08
m_t4xo_s = 2.0337780000e-08
m_ring_swing_early_v = 3.4341406200e+00
m_ring_swing_late_v = 3.4557745300e+00
m_xo_swing_early_v = 3.3130521270e+00
