
Note: Compatibility modes selected: hs a


Circuit: * ring-liveness-tap-phase-clocked @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddtap                                     3.3
xg1.py                                 1.58325
n11                                          0
g10                                4.95995e-07
xg1.nm                            -4.14203e-63
xg1.ny                            -3.86662e-63
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                4.95995e-07
g14                                        3.3
x14.ny                             4.22608e-07
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                             5.32666e-07
xsr1.mb                                    3.3
rst_n                                      3.3
xsr1.mmid                          1.58499e-09
xsr1.mc                            3.68602e-08
xsr1.s                              1.5755e-07
ring_bit1                                  3.3
xsr1.qb                            1.16747e-07
xsr1.s2mid                         5.83733e-08
q1                                 -9.2686e-16
qtap                              -4.91683e-21
x1                                       -1.65
clkp                                     1e-06
bclkp#branch                                 0
bx1#branch                                   0
vtap#branch                        4.91683e-11
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        8.00706e-24
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  0.00000e+00
 Reference value :  6.61500e-10
 Reference value :  1.31925e-09
 Reference value :  2.03350e-09
 Reference value :  2.68750e-09
 Reference value :  3.33000e-09
 Reference value :  4.03650e-09
 Reference value :  4.85250e-09
 Reference value :  5.61000e-09
 Reference value :  6.26000e-09
 Reference value :  6.97010e-09
 Reference value :  7.62150e-09
 Reference value :  8.28150e-09
 Reference value :  9.00250e-09
 Reference value :  9.73150e-09
 Reference value :  1.03865e-08
 Reference value :  1.10835e-08
 Reference value :  1.16801e-08
 Reference value :  1.23635e-08
 Reference value :  1.30125e-08
 Reference value :  1.37445e-08
 Reference value :  1.47315e-08
 Reference value :  1.61901e-08
 Reference value :  1.75015e-08
 Reference value :  1.87607e-08
 Reference value :  1.99435e-08
 Reference value :  2.07845e-08
 Reference value :  2.16525e-08
 Reference value :  2.27015e-08
 Reference value :  2.37585e-08
 Reference value :  2.49285e-08
 Reference value :  2.62200e-08
 Reference value :  2.71935e-08
 Reference value :  2.82600e-08
 Reference value :  2.93915e-08
 Reference value :  3.03825e-08
 Reference value :  3.14907e-08
 Reference value :  3.26615e-08
 Reference value :  3.37355e-08
 Reference value :  3.50575e-08
 Reference value :  3.62303e-08
 Reference value :  3.73865e-08
 Reference value :  3.83585e-08
 Reference value :  3.95092e-08
 Reference value :  4.04145e-08
 Reference value :  4.15645e-08
 Reference value :  4.28625e-08
 Reference value :  4.41003e-08
 Reference value :  4.53507e-08
 Reference value :  4.64075e-08
 Reference value :  4.73925e-08
 Reference value :  4.84301e-08
 Reference value :  4.94615e-08
 Reference value :  5.04001e-08
 Reference value :  5.14307e-08
 Reference value :  5.25700e-08
 Reference value :  5.34803e-08
 Reference value :  5.44125e-08
 Reference value :  5.55445e-08
 Reference value :  5.62485e-08
 Reference value :  5.69175e-08
 Reference value :  5.76115e-08
 Reference value :  5.83992e-08
 Reference value :  5.90700e-08
 Reference value :  5.97265e-08
 Reference value :  6.03807e-08
 Reference value :  6.11107e-08
 Reference value :  6.18203e-08
 Reference value :  6.25065e-08
 Reference value :  6.33201e-08
 Reference value :  6.42003e-08
 Reference value :  6.49215e-08
 Reference value :  6.57975e-08
 Reference value :  6.67725e-08
 Reference value :  6.77303e-08
 Reference value :  6.88292e-08
 Reference value :  6.98735e-08
 Reference value :  7.09892e-08
 Reference value :  7.19403e-08
 Reference value :  7.28903e-08
 Reference value :  7.40292e-08
 Reference value :  7.49307e-08
 Reference value :  7.57585e-08
 Reference value :  7.66235e-08
 Reference value :  7.75645e-08
 Reference value :  7.85975e-08
 Reference value :  7.94755e-08
 Reference value :  8.02307e-08
 Reference value :  8.08735e-08
 Reference value :  8.15801e-08
 Reference value :  8.22465e-08
 Reference value :  8.30607e-08
 Reference value :  8.37745e-08
 Reference value :  8.45065e-08
 Reference value :  8.51907e-08
 Reference value :  8.58925e-08
 Reference value :  8.70492e-08
 Reference value :  8.78365e-08
 Reference value :  8.87675e-08
 Reference value :  8.97000e-08
 Reference value :  9.06545e-08
 Reference value :  9.15301e-08
 Reference value :  9.24645e-08
 Reference value :  9.33192e-08
 Reference value :  9.41155e-08
 Reference value :  9.51665e-08
 Reference value :  9.59875e-08
 Reference value :  9.69200e-08
 Reference value :  9.79715e-08
 Reference value :  9.89245e-08
 Reference value :  9.97745e-08
 Reference value :  1.00758e-07
 Reference value :  1.01765e-07
 Reference value :  1.02712e-07
 Reference value :  1.03659e-07
 Reference value :  1.04690e-07
 Reference value :  1.05700e-07
 Reference value :  1.06550e-07
 Reference value :  1.07390e-07
 Reference value :  1.08221e-07
 Reference value :  1.09040e-07
 Reference value :  1.09910e-07
 Reference value :  1.10699e-07
 Reference value :  1.11495e-07
 Reference value :  1.12275e-07
 Reference value :  1.13153e-07
 Reference value :  1.14051e-07
 Reference value :  1.15114e-07
 Reference value :  1.15894e-07
 Reference value :  1.16755e-07
 Reference value :  1.17714e-07
 Reference value :  1.18630e-07
 Reference value :  1.19740e-07
 Reference value :  1.20641e-07
 Reference value :  1.21484e-07
 Reference value :  1.22340e-07
 Reference value :  1.23302e-07
 Reference value :  1.24073e-07
 Reference value :  1.25038e-07
 Reference value :  1.25862e-07
 Reference value :  1.26602e-07
 Reference value :  1.27247e-07
 Reference value :  1.27959e-07
 Reference value :  1.28669e-07
 Reference value :  1.29416e-07
 Reference value :  1.30185e-07
 Reference value :  1.31051e-07
 Reference value :  1.31864e-07
 Reference value :  1.32650e-07
 Reference value :  1.33536e-07
 Reference value :  1.34360e-07
 Reference value :  1.35151e-07
 Reference value :  1.35870e-07
 Reference value :  1.36732e-07
 Reference value :  1.37619e-07
 Reference value :  1.38295e-07
 Reference value :  1.38998e-07
 Reference value :  1.39803e-07
 Reference value :  1.40530e-07
 Reference value :  1.41281e-07
 Reference value :  1.42062e-07
 Reference value :  1.42740e-07
 Reference value :  1.43542e-07
 Reference value :  1.44301e-07
 Reference value :  1.45121e-07
 Reference value :  1.46030e-07
 Reference value :  1.47009e-07
 Reference value :  1.47734e-07
 Reference value :  1.48460e-07
 Reference value :  1.49220e-07
 Reference value :  1.49924e-07
 Reference value :  1.50847e-07
 Reference value :  1.51709e-07
 Reference value :  1.52571e-07
 Reference value :  1.53372e-07
 Reference value :  1.54110e-07
 Reference value :  1.54978e-07
 Reference value :  1.55677e-07
 Reference value :  1.56594e-07
 Reference value :  1.57308e-07
 Reference value :  1.57967e-07
 Reference value :  1.58649e-07
 Reference value :  1.59306e-07
 Reference value :  1.59933e-07
 Reference value :  1.60564e-07
 Reference value :  1.61206e-07
 Reference value :  1.61854e-07
 Reference value :  1.62487e-07
 Reference value :  1.63110e-07
 Reference value :  1.63727e-07
 Reference value :  1.64365e-07
 Reference value :  1.65020e-07
 Reference value :  1.65647e-07
 Reference value :  1.66271e-07
 Reference value :  1.66904e-07
 Reference value :  1.67532e-07
 Reference value :  1.68184e-07
 Reference value :  1.68838e-07
 Reference value :  1.69517e-07
 Reference value :  1.70154e-07
 Reference value :  1.70787e-07
 Reference value :  1.71435e-07
 Reference value :  1.72110e-07
 Reference value :  1.72798e-07
 Reference value :  1.73473e-07
 Reference value :  1.74127e-07
 Reference value :  1.74790e-07
 Reference value :  1.75441e-07
 Reference value :  1.76054e-07
 Reference value :  1.76681e-07
 Reference value :  1.77325e-07
 Reference value :  1.77970e-07
 Reference value :  1.78600e-07
 Reference value :  1.79245e-07
 Reference value :  1.79908e-07
 Reference value :  1.80570e-07
 Reference value :  1.81251e-07
 Reference value :  1.81928e-07
 Reference value :  1.82575e-07
 Reference value :  1.83236e-07
 Reference value :  1.83905e-07
 Reference value :  1.84531e-07
 Reference value :  1.85164e-07
 Reference value :  1.85830e-07
 Reference value :  1.86458e-07
 Reference value :  1.87103e-07
 Reference value :  1.87732e-07
 Reference value :  1.88372e-07
 Reference value :  1.89018e-07
 Reference value :  1.89674e-07
 Reference value :  1.90325e-07
 Reference value :  1.90964e-07
 Reference value :  1.91603e-07
 Reference value :  1.92247e-07
 Reference value :  1.92867e-07
 Reference value :  1.93534e-07
 Reference value :  1.94185e-07
 Reference value :  1.94814e-07
 Reference value :  1.95471e-07
 Reference value :  1.96107e-07
 Reference value :  1.96795e-07
 Reference value :  1.97465e-07
 Reference value :  1.98095e-07
 Reference value :  1.98731e-07
 Reference value :  1.99376e-07
 Reference value :  2.00370e-07
 Reference value :  2.01370e-07
 Reference value :  2.02004e-07
 Reference value :  2.02635e-07
 Reference value :  2.03265e-07
 Reference value :  2.03910e-07
 Reference value :  2.04549e-07
 Reference value :  2.05192e-07
 Reference value :  2.05906e-07
 Reference value :  2.06531e-07
 Reference value :  2.07175e-07
 Reference value :  2.07849e-07
 Reference value :  2.08567e-07
 Reference value :  2.09307e-07
 Reference value :  2.09997e-07
 Reference value :  2.10693e-07
 Reference value :  2.11463e-07
 Reference value :  2.12090e-07
 Reference value :  2.12731e-07
 Reference value :  2.13419e-07
 Reference value :  2.14135e-07
 Reference value :  2.14864e-07
 Reference value :  2.15531e-07
 Reference value :  2.16200e-07
 Reference value :  2.16894e-07
 Reference value :  2.17530e-07
 Reference value :  2.18151e-07
 Reference value :  2.18800e-07
 Reference value :  2.19471e-07
 Reference value :  2.20205e-07
 Reference value :  2.20853e-07
 Reference value :  2.21500e-07
 Reference value :  2.22146e-07
 Reference value :  2.22791e-07
 Reference value :  2.23606e-07
 Reference value :  2.24302e-07
 Reference value :  2.25125e-07
 Reference value :  2.26383e-07
 Reference value :  2.27720e-07
 Reference value :  2.28898e-07
 Reference value :  2.30130e-07
 Reference value :  2.30993e-07
 Reference value :  2.31618e-07
 Reference value :  2.32251e-07
 Reference value :  2.32931e-07
 Reference value :  2.33608e-07
 Reference value :  2.34339e-07
 Reference value :  2.34978e-07
 Reference value :  2.35621e-07
 Reference value :  2.36267e-07
 Reference value :  2.36977e-07
 Reference value :  2.37647e-07
 Reference value :  2.38313e-07
 Reference value :  2.39056e-07
 Reference value :  2.39711e-07
 Reference value :  2.40371e-07
 Reference value :  2.41073e-07
 Reference value :  2.41738e-07
 Reference value :  2.42370e-07
 Reference value :  2.43031e-07
 Reference value :  2.43686e-07
 Reference value :  2.44351e-07
 Reference value :  2.45057e-07
 Reference value :  2.45701e-07
 Reference value :  2.46335e-07
 Reference value :  2.47110e-07
 Reference value :  2.47764e-07
 Reference value :  2.48405e-07
 Reference value :  2.49062e-07
 Reference value :  2.49740e-07
 Reference value :  2.50389e-07
 Reference value :  2.51036e-07
 Reference value :  2.51690e-07
 Reference value :  2.52396e-07
 Reference value :  2.53041e-07
 Reference value :  2.53700e-07
 Reference value :  2.54365e-07
 Reference value :  2.55014e-07
 Reference value :  2.55701e-07
 Reference value :  2.56369e-07
 Reference value :  2.57075e-07
 Reference value :  2.57743e-07
 Reference value :  2.58443e-07
 Reference value :  2.59082e-07
 Reference value :  2.59720e-07
 Reference value :  2.60387e-07
 Reference value :  2.61039e-07
 Reference value :  2.61822e-07
 Reference value :  2.62446e-07
 Reference value :  2.63117e-07
 Reference value :  2.63770e-07
 Reference value :  2.64398e-07
 Reference value :  2.65042e-07
 Reference value :  2.65670e-07
 Reference value :  2.66366e-07
 Reference value :  2.67040e-07
 Reference value :  2.67680e-07
 Reference value :  2.68351e-07
 Reference value :  2.69009e-07
 Reference value :  2.69619e-07
 Reference value :  2.70243e-07
 Reference value :  2.70887e-07
 Reference value :  2.71650e-07
 Reference value :  2.72296e-07
 Reference value :  2.72921e-07
 Reference value :  2.73627e-07
 Reference value :  2.74310e-07
 Reference value :  2.74946e-07
 Reference value :  2.75591e-07
 Reference value :  2.76252e-07
 Reference value :  2.76880e-07
 Reference value :  2.77518e-07
 Reference value :  2.78142e-07
 Reference value :  2.78810e-07
 Reference value :  2.79488e-07
 Reference value :  2.80120e-07
 Reference value :  2.80764e-07
 Reference value :  2.81381e-07
 Reference value :  2.82034e-07
 Reference value :  2.82675e-07
 Reference value :  2.83307e-07
 Reference value :  2.83980e-07
 Reference value :  2.84614e-07
 Reference value :  2.85262e-07
 Reference value :  2.85941e-07
 Reference value :  2.86615e-07
 Reference value :  2.87321e-07
 Reference value :  2.87990e-07
 Reference value :  2.88641e-07
 Reference value :  2.89260e-07
 Reference value :  2.89891e-07
 Reference value :  2.90528e-07
 Reference value :  2.91166e-07
 Reference value :  2.91789e-07
 Reference value :  2.92447e-07
 Reference value :  2.93117e-07
 Reference value :  2.93776e-07
 Reference value :  2.94410e-07
 Reference value :  2.95022e-07
 Reference value :  2.95673e-07
 Reference value :  2.96291e-07
 Reference value :  2.97010e-07
 Reference value :  2.97641e-07
 Reference value :  2.98270e-07
 Reference value :  2.98905e-07
 Reference value :  2.99673e-07
 Reference value :  3.00324e-07
 Reference value :  3.00990e-07
 Reference value :  3.01624e-07
 Reference value :  3.02280e-07
 Reference value :  3.02946e-07
 Reference value :  3.03570e-07
 Reference value :  3.04231e-07
 Reference value :  3.04870e-07
 Reference value :  3.05530e-07
 Reference value :  3.06161e-07
