
Note: Compatibility modes selected: hs a


Circuit: * ro-array-coupling-xor-driven-buffered @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vddb1                                      3.3
vddb2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            7.45296e-206
xg1.ny                            6.95739e-206
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            1.54244e-206
xg2.ny                            1.43249e-206
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
ro2                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
rb1                                        3.3
rb2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                               0.783854
t1                                 1.12326e-07
xa1.s1                             5.61632e-08
xa1.s2                             2.36649e-08
q1                                 -9.2686e-16
qb1                               -4.05927e-22
qb2                               -4.05911e-22
qt                                 -2.3362e-21
x1                                       -1.65
x2                                       -1.65
bx2#branch                                   0
bx1#branch                                   0
vtr#branch                          2.3362e-11
vb2#branch                         4.05911e-12
vb1#branch                         4.05927e-12
vr1#branch                          9.2686e-06
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                        -3.4973e-28
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -4.18896e-29
vr2#branch                         9.82234e-06
ven#branch                                   0
vsup#branch                        -1.9091e-05

 Reference value :  0.00000e+00
 Reference value :  5.04500e-10
 Reference value :  9.50100e-10
 Reference value :  1.39250e-09
 Reference value :  1.87150e-09
 Reference value :  2.33030e-09
 Reference value :  2.79450e-09
 Reference value :  3.26150e-09
 Reference value :  3.76150e-09
 Reference value :  4.21010e-09
 Reference value :  4.68450e-09
 Reference value :  5.17070e-09
 Reference value :  5.62850e-09
 Reference value :  6.08750e-09
 Reference value :  6.55450e-09
 Reference value :  7.02150e-09
 Reference value :  7.49650e-09
 Reference value :  7.96925e-09
 Reference value :  8.44070e-09
 Reference value :  8.97010e-09
 Reference value :  9.41650e-09
 Reference value :  9.87010e-09
 Reference value :  1.03007e-08
 Reference value :  1.07703e-08
 Reference value :  1.12345e-08
 Reference value :  1.16815e-08
 Reference value :  1.21645e-08
 Reference value :  1.26035e-08
 Reference value :  1.30565e-08
 Reference value :  1.35107e-08
 Reference value :  1.39735e-08
 Reference value :  1.44135e-08
 Reference value :  1.48575e-08
 Reference value :  1.53275e-08
 Reference value :  1.58001e-08
 Reference value :  1.62601e-08
 Reference value :  1.67292e-08
 Reference value :  1.72192e-08
 Reference value :  1.76735e-08
 Reference value :  1.81207e-08
 Reference value :  1.85900e-08
 Reference value :  1.90415e-08
 Reference value :  1.95325e-08
 Reference value :  1.99901e-08
 Reference value :  2.04315e-08
 Reference value :  2.09000e-08
 Reference value :  2.13385e-08
 Reference value :  2.18192e-08
 Reference value :  2.23100e-08
 Reference value :  2.27575e-08
 Reference value :  2.32025e-08
 Reference value :  2.36525e-08
 Reference value :  2.41155e-08
 Reference value :  2.45703e-08
 Reference value :  2.50325e-08
 Reference value :  2.54625e-08
 Reference value :  2.59175e-08
 Reference value :  2.63803e-08
 Reference value :  2.68365e-08
 Reference value :  2.72900e-08
 Reference value :  2.77255e-08
 Reference value :  2.81665e-08
 Reference value :  2.86375e-08
 Reference value :  2.91203e-08
 Reference value :  2.95785e-08
 Reference value :  3.00203e-08
 Reference value :  3.04745e-08
 Reference value :  3.09592e-08
 Reference value :  3.13901e-08
 Reference value :  3.18265e-08
 Reference value :  3.23307e-08
 Reference value :  3.27945e-08
 Reference value :  3.32355e-08
 Reference value :  3.36965e-08
 Reference value :  3.41775e-08
 Reference value :  3.46255e-08
 Reference value :  3.50901e-08
 Reference value :  3.55801e-08
 Reference value :  3.60192e-08
 Reference value :  3.64625e-08
 Reference value :  3.69465e-08
 Reference value :  3.74245e-08
 Reference value :  3.78685e-08
 Reference value :  3.83700e-08
 Reference value :  3.88155e-08
 Reference value :  3.92685e-08
 Reference value :  3.97715e-08
 Reference value :  4.02692e-08
 Reference value :  4.07101e-08
 Reference value :  4.11815e-08
 Reference value :  4.16315e-08
 Reference value :  4.20803e-08
 Reference value :  4.25307e-08
 Reference value :  4.29665e-08
 Reference value :  4.34435e-08
 Reference value :  4.39215e-08
 Reference value :  4.43603e-08
 Reference value :  4.48235e-08
 Reference value :  4.52900e-08
 Reference value :  4.57201e-08
 Reference value :  4.61685e-08
 Reference value :  4.66200e-08
 Reference value :  4.71007e-08
 Reference value :  4.75285e-08
 Reference value :  4.79703e-08
 Reference value :  4.84135e-08
 Reference value :  4.89103e-08
 Reference value :  4.93801e-08
 Reference value :  4.98375e-08
 Reference value :  5.03107e-08
 Reference value :  5.08435e-08
 Reference value :  5.14503e-08
 Reference value :  5.19065e-08
 Reference value :  5.23655e-08
 Reference value :  5.28145e-08
 Reference value :  5.32635e-08
 Reference value :  5.37092e-08
 Reference value :  5.41801e-08
 Reference value :  5.46565e-08
 Reference value :  5.51103e-08
 Reference value :  5.55592e-08
 Reference value :  5.60035e-08
 Reference value :  5.64635e-08
 Reference value :  5.69103e-08
 Reference value :  5.73535e-08
 Reference value :  5.78403e-08
 Reference value :  5.82715e-08
 Reference value :  5.87215e-08
 Reference value :  5.91900e-08
 Reference value :  5.96745e-08
 Reference value :  6.01101e-08
 Reference value :  6.05901e-08
 Reference value :  6.10645e-08
 Reference value :  6.15103e-08
 Reference value :  6.20103e-08
 Reference value :  6.24745e-08
 Reference value :  6.29407e-08
 Reference value :  6.34007e-08
 Reference value :  6.38955e-08
 Reference value :  6.43555e-08
 Reference value :  6.48407e-08
 Reference value :  6.53003e-08
 Reference value :  6.57407e-08
 Reference value :  6.61907e-08
 Reference value :  6.66745e-08
 Reference value :  6.71392e-08
 Reference value :  6.75845e-08
 Reference value :  6.80375e-08
 Reference value :  6.85207e-08
 Reference value :  6.89607e-08
 Reference value :  6.94655e-08
 Reference value :  6.99201e-08
 Reference value :  7.03703e-08
 Reference value :  7.09101e-08
 Reference value :  7.14025e-08
 Reference value :  7.18875e-08
 Reference value :  7.23592e-08
 Reference value :  7.28303e-08
 Reference value :  7.33325e-08
 Reference value :  7.37865e-08
 Reference value :  7.42665e-08
 Reference value :  7.47201e-08
 Reference value :  7.51685e-08
 Reference value :  7.56292e-08
 Reference value :  7.60765e-08
 Reference value :  7.65355e-08
 Reference value :  7.70075e-08
 Reference value :  7.74707e-08
 Reference value :  7.79285e-08
 Reference value :  7.83965e-08
 Reference value :  7.88565e-08
 Reference value :  7.92965e-08
 Reference value :  7.97665e-08
 Reference value :  8.02515e-08
 Reference value :  8.07065e-08
 Reference value :  8.11401e-08
 Reference value :  8.15745e-08
 Reference value :  8.20525e-08
 Reference value :  8.25007e-08
 Reference value :  8.29601e-08
 Reference value :  8.34407e-08
 Reference value :  8.39355e-08
 Reference value :  8.44585e-08
 Reference value :  8.49101e-08
 Reference value :  8.54001e-08
 Reference value :  8.58625e-08
 Reference value :  8.63335e-08
 Reference value :  8.68235e-08
 Reference value :  8.73015e-08
 Reference value :  8.78235e-08
 Reference value :  8.82900e-08
 Reference value :  8.87735e-08
 Reference value :  8.92403e-08
 Reference value :  8.97201e-08
 Reference value :  9.01755e-08
 Reference value :  9.06492e-08
 Reference value :  9.11615e-08
 Reference value :  9.16200e-08
 Reference value :  9.21355e-08
 Reference value :  9.25985e-08
 Reference value :  9.30715e-08
 Reference value :  9.35385e-08
 Reference value :  9.40375e-08
 Reference value :  9.44892e-08
 Reference value :  9.49775e-08
 Reference value :  9.54685e-08
 Reference value :  9.59355e-08
 Reference value :  9.64125e-08
 Reference value :  9.69025e-08
 Reference value :  9.73785e-08
 Reference value :  9.78485e-08
 Reference value :  9.83755e-08
 Reference value :  9.88992e-08
 Reference value :  9.93703e-08
 Reference value :  9.98145e-08
 Reference value :  1.00281e-07
 Reference value :  1.00712e-07
 Reference value :  1.01220e-07
 Reference value :  1.01661e-07
 Reference value :  1.02112e-07
 Reference value :  1.02550e-07
 Reference value :  1.03020e-07
 Reference value :  1.03510e-07
 Reference value :  1.03960e-07
 Reference value :  1.04466e-07
 Reference value :  1.04903e-07
 Reference value :  1.05358e-07
 Reference value :  1.05805e-07
 Reference value :  1.06273e-07
 Reference value :  1.06749e-07
 Reference value :  1.07190e-07
 Reference value :  1.07701e-07
 Reference value :  1.08183e-07
 Reference value :  1.08639e-07
 Reference value :  1.09111e-07
 Reference value :  1.09556e-07
 Reference value :  1.10040e-07
 Reference value :  1.10477e-07
 Reference value :  1.10951e-07
 Reference value :  1.11420e-07
 Reference value :  1.11890e-07
 Reference value :  1.12329e-07
 Reference value :  1.12785e-07
 Reference value :  1.13245e-07
 Reference value :  1.13721e-07
 Reference value :  1.14180e-07
 Reference value :  1.14650e-07
 Reference value :  1.15098e-07
 Reference value :  1.15556e-07
 Reference value :  1.16018e-07
 Reference value :  1.16478e-07
 Reference value :  1.16934e-07
 Reference value :  1.17416e-07
 Reference value :  1.17901e-07
 Reference value :  1.18370e-07
 Reference value :  1.18791e-07
 Reference value :  1.19248e-07
 Reference value :  1.19738e-07
 Reference value :  1.20181e-07
 Reference value :  1.20656e-07
 Reference value :  1.21108e-07
 Reference value :  1.21606e-07
 Reference value :  1.22040e-07
 Reference value :  1.22507e-07
 Reference value :  1.22977e-07
 Reference value :  1.23480e-07
 Reference value :  1.23991e-07
 Reference value :  1.24489e-07
 Reference value :  1.25081e-07
 Reference value :  1.25889e-07
 Reference value :  1.26711e-07
 Reference value :  1.27500e-07
 Reference value :  1.28264e-07
 Reference value :  1.29014e-07
 Reference value :  1.29630e-07
 Reference value :  1.30068e-07
 Reference value :  1.30525e-07
 Reference value :  1.30997e-07
 Reference value :  1.31439e-07
 Reference value :  1.31890e-07
 Reference value :  1.32390e-07
 Reference value :  1.32860e-07
 Reference value :  1.33336e-07
 Reference value :  1.33830e-07
 Reference value :  1.34290e-07
 Reference value :  1.34739e-07
 Reference value :  1.35189e-07
 Reference value :  1.35644e-07
 Reference value :  1.36083e-07
 Reference value :  1.36568e-07
 Reference value :  1.37026e-07
 Reference value :  1.37467e-07
 Reference value :  1.37945e-07
 Reference value :  1.38420e-07
 Reference value :  1.38857e-07
 Reference value :  1.39302e-07
 Reference value :  1.39780e-07
 Reference value :  1.40216e-07
 Reference value :  1.40680e-07
 Reference value :  1.41143e-07
 Reference value :  1.41601e-07
 Reference value :  1.42048e-07
 Reference value :  1.42551e-07
 Reference value :  1.43043e-07
 Reference value :  1.43535e-07
 Reference value :  1.43967e-07
 Reference value :  1.44485e-07
 Reference value :  1.44981e-07
 Reference value :  1.45418e-07
 Reference value :  1.45880e-07
 Reference value :  1.46342e-07
 Reference value :  1.46779e-07
 Reference value :  1.47230e-07
 Reference value :  1.47707e-07
 Reference value :  1.48173e-07
 Reference value :  1.48633e-07
 Reference value :  1.49200e-07
 Reference value :  1.49710e-07
 Reference value :  1.50183e-07
 Reference value :  1.50665e-07
 Reference value :  1.51131e-07
 Reference value :  1.51610e-07
 Reference value :  1.52074e-07
 Reference value :  1.52548e-07
 Reference value :  1.53002e-07
 Reference value :  1.53454e-07
 Reference value :  1.53886e-07
 Reference value :  1.54324e-07
 Reference value :  1.54790e-07
 Reference value :  1.55257e-07
 Reference value :  1.55718e-07
 Reference value :  1.56193e-07
 Reference value :  1.56630e-07
 Reference value :  1.57085e-07
 Reference value :  1.57556e-07
 Reference value :  1.58016e-07
 Reference value :  1.58504e-07
 Reference value :  1.58945e-07
 Reference value :  1.59407e-07
 Reference value :  1.59865e-07
 Reference value :  1.60302e-07
 Reference value :  1.60814e-07
 Reference value :  1.61271e-07
 Reference value :  1.61726e-07
 Reference value :  1.62171e-07
 Reference value :  1.62622e-07
 Reference value :  1.63101e-07
 Reference value :  1.63524e-07
 Reference value :  1.64010e-07
 Reference value :  1.64452e-07
 Reference value :  1.64892e-07
 Reference value :  1.65348e-07
 Reference value :  1.65794e-07
 Reference value :  1.66291e-07
 Reference value :  1.66741e-07
 Reference value :  1.67161e-07
 Reference value :  1.67621e-07
 Reference value :  1.68080e-07
 Reference value :  1.68524e-07
 Reference value :  1.68960e-07
 Reference value :  1.69420e-07
 Reference value :  1.69873e-07
 Reference value :  1.70330e-07
 Reference value :  1.70806e-07
 Reference value :  1.71266e-07
 Reference value :  1.71723e-07
 Reference value :  1.72183e-07
 Reference value :  1.72621e-07
 Reference value :  1.73106e-07
 Reference value :  1.73573e-07
 Reference value :  1.74003e-07
 Reference value :  1.74479e-07
 Reference value :  1.74921e-07
 Reference value :  1.75378e-07
 Reference value :  1.75835e-07
 Reference value :  1.76256e-07
 Reference value :  1.76712e-07
 Reference value :  1.77161e-07
