
Note: Compatibility modes selected: hs a


Circuit: * ro-cinv-05stage-jitter @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb                                     1.58363
pb                                     1.49044
x1.ph                                     3.63
n2                                        3.63
g1                                           0
x1.nl                              7.82012e-11
x2.ph                                     3.63
n3                                 1.13257e-08
g2                                        3.63
x2.nl                              6.36892e-09
x3.ph                                     3.63
n4                                        3.63
g3                                 1.13257e-08
x3.nl                              7.82012e-11
x4.ph                                     3.63
n5                                 1.13257e-08
g4                                        3.63
x4.nl                              6.36892e-09
x5.ph                                  2.40704
n1                                           0
g5                                 1.13257e-08
x5.nl                              1.39941e-64
xing                                    -1.815
xs40                                    -1.452
xs60                                    -2.178
bs60#branch                                  0
bs40#branch                                  0
bxing#branch                                 0
vn5#branch                                   0
vn4#branch                                   0
vn3#branch                                   0
vn2#branch                                   0
vn1#branch                                   0
vdd#branch                         -0.00050105

 Reference value :  2.21500e-10
 Reference value :  2.40070e-09
 Reference value :  3.73030e-09
 Reference value :  5.04850e-09
 Reference value :  6.40070e-09
 Reference value :  7.69450e-09
 Reference value :  8.97925e-09
 Reference value :  1.02425e-08
 Reference value :  1.15575e-08
 Reference value :  1.29700e-08
 Reference value :  1.42592e-08
 Reference value :  1.55200e-08
 Reference value :  1.68645e-08
 Reference value :  1.83485e-08
 Reference value :  1.98535e-08
 Reference value :  2.10992e-08
 Reference value :  2.24465e-08
 Reference value :  2.37865e-08
 Reference value :  2.50945e-08
 Reference value :  2.64645e-08
 Reference value :  2.78007e-08
 Reference value :  2.90485e-08
 Reference value :  3.03035e-08
 Reference value :  3.15692e-08
 Reference value :  3.28792e-08
 Reference value :  3.42565e-08
 Reference value :  3.55800e-08
 Reference value :  3.68501e-08
 Reference value :  3.81900e-08
 Reference value :  3.94775e-08
 Reference value :  4.08355e-08
 Reference value :  4.21565e-08
 Reference value :  4.36407e-08
 Reference value :  4.49300e-08
 Reference value :  4.62255e-08
 Reference value :  4.75607e-08
 Reference value :  4.89055e-08
 Reference value :  5.01700e-08
 Reference value :  5.14903e-08
 Reference value :  5.28135e-08
 Reference value :  5.41175e-08
 Reference value :  5.54925e-08
 Reference value :  5.68775e-08
 Reference value :  5.81501e-08
 Reference value :  5.94192e-08
 Reference value :  6.07415e-08
 Reference value :  6.21800e-08
 Reference value :  6.34403e-08
 Reference value :  6.47915e-08
 Reference value :  6.60707e-08
 Reference value :  6.73915e-08
 Reference value :  6.87225e-08
 Reference value :  7.00965e-08
 Reference value :  7.14200e-08
 Reference value :  7.28100e-08
 Reference value :  7.41915e-08
 Reference value :  7.54825e-08
 Reference value :  7.68665e-08
 Reference value :  7.81701e-08
 Reference value :  7.95225e-08
 Reference value :  8.08075e-08
 Reference value :  8.20675e-08
 Reference value :  8.33445e-08
 Reference value :  8.46055e-08
 Reference value :  8.59192e-08
 Reference value :  8.72665e-08
 Reference value :  8.85892e-08
 Reference value :  9.00285e-08
 Reference value :  9.13515e-08
 Reference value :  9.25985e-08
 Reference value :  9.39301e-08
 Reference value :  9.53545e-08
 Reference value :  9.67601e-08
 Reference value :  9.81003e-08
 Reference value :  9.95035e-08
 Reference value :  1.00771e-07
 Reference value :  1.02105e-07
 Reference value :  1.03430e-07
 Reference value :  1.04773e-07
 Reference value :  1.06116e-07
 Reference value :  1.07384e-07
 Reference value :  1.08643e-07
 Reference value :  1.09980e-07
 Reference value :  1.11280e-07
 Reference value :  1.12551e-07
 Reference value :  1.13829e-07
 Reference value :  1.15105e-07
 Reference value :  1.16411e-07
 Reference value :  1.17686e-07
 Reference value :  1.19006e-07
 Reference value :  1.20340e-07
 Reference value :  1.21750e-07
 Reference value :  1.23161e-07
 Reference value :  1.24618e-07
 Reference value :  1.25869e-07
 Reference value :  1.27155e-07
 Reference value :  1.28439e-07
 Reference value :  1.29743e-07
 Reference value :  1.31028e-07
 Reference value :  1.32317e-07
 Reference value :  1.33630e-07
 Reference value :  1.34920e-07
 Reference value :  1.36231e-07
 Reference value :  1.37549e-07
 Reference value :  1.38834e-07
 Reference value :  1.40180e-07
 Reference value :  1.41438e-07
 Reference value :  1.42804e-07
 Reference value :  1.44161e-07
 Reference value :  1.45545e-07
 Reference value :  1.46896e-07
 Reference value :  1.48440e-07
 Reference value :  1.49771e-07
 Reference value :  1.51111e-07
 Reference value :  1.52413e-07
 Reference value :  1.53780e-07
 Reference value :  1.55100e-07
 Reference value :  1.56380e-07
 Reference value :  1.57661e-07
 Reference value :  1.59027e-07
 Reference value :  1.60383e-07
 Reference value :  1.61727e-07
 Reference value :  1.63111e-07
 Reference value :  1.64430e-07
 Reference value :  1.65850e-07
 Reference value :  1.67201e-07
 Reference value :  1.68550e-07
 Reference value :  1.69829e-07
 Reference value :  1.71249e-07
 Reference value :  1.72562e-07
 Reference value :  1.73815e-07
 Reference value :  1.75169e-07
 Reference value :  1.76478e-07
 Reference value :  1.78347e-07
 Reference value :  1.80102e-07
 Reference value :  1.81431e-07
 Reference value :  1.82769e-07
 Reference value :  1.84082e-07
 Reference value :  1.85421e-07
 Reference value :  1.86681e-07
 Reference value :  1.87924e-07
 Reference value :  1.89189e-07
 Reference value :  1.90505e-07
 Reference value :  1.91800e-07
 Reference value :  1.93013e-07
 Reference value :  1.94331e-07
 Reference value :  1.95720e-07
 Reference value :  1.96979e-07
 Reference value :  1.98333e-07
 Reference value :  1.99851e-07
 Reference value :  2.01177e-07
 Reference value :  2.02533e-07
 Reference value :  2.03792e-07
 Reference value :  2.05253e-07
 Reference value :  2.06500e-07
 Reference value :  2.07851e-07
 Reference value :  2.09240e-07
 Reference value :  2.11361e-07
 Reference value :  2.13353e-07
 Reference value :  2.15078e-07
 Reference value :  2.17435e-07
 Reference value :  2.19662e-07
 Reference value :  2.21867e-07
 Reference value :  2.24321e-07
 Reference value :  2.26436e-07
 Reference value :  2.28193e-07
 Reference value :  2.30257e-07
 Reference value :  2.32261e-07
 Reference value :  2.34227e-07
 Reference value :  2.36084e-07
 Reference value :  2.38099e-07
 Reference value :  2.40226e-07
 Reference value :  2.41979e-07
 Reference value :  2.44050e-07
 Reference value :  2.45945e-07
 Reference value :  2.47770e-07
 Reference value :  2.49591e-07
 Reference value :  2.51452e-07
 Reference value :  2.53604e-07
 Reference value :  2.55890e-07
 Reference value :  2.57845e-07
 Reference value :  2.59557e-07
 Reference value :  2.60817e-07
 Reference value :  2.62535e-07
 Reference value :  2.63911e-07
 Reference value :  2.65382e-07
 Reference value :  2.66860e-07
 Reference value :  2.68192e-07
 Reference value :  2.69746e-07
 Reference value :  2.71548e-07
 Reference value :  2.73396e-07
 Reference value :  2.74906e-07
 Reference value :  2.76310e-07
 Reference value :  2.77743e-07
 Reference value :  2.79151e-07
 Reference value :  2.80671e-07
 Reference value :  2.82119e-07
 Reference value :  2.83664e-07
 Reference value :  2.84945e-07
 Reference value :  2.86300e-07
 Reference value :  2.88320e-07
 Reference value :  2.90047e-07
 Reference value :  2.91460e-07
 Reference value :  2.92851e-07
 Reference value :  2.94278e-07
 Reference value :  2.95793e-07
 Reference value :  2.97360e-07
 Reference value :  2.98921e-07
 Reference value :  3.00304e-07
 Reference value :  3.01686e-07
 Reference value :  3.03127e-07
 Reference value :  3.04546e-07
 Reference value :  3.05868e-07
 Reference value :  3.07182e-07
 Reference value :  3.08460e-07
 Reference value :  3.09838e-07
 Reference value :  3.11222e-07
 Reference value :  3.12558e-07
 Reference value :  3.13912e-07
 Reference value :  3.15510e-07
 Reference value :  3.16930e-07
 Reference value :  3.18350e-07
 Reference value :  3.19721e-07
 Reference value :  3.21030e-07
 Reference value :  3.22401e-07
 Reference value :  3.23797e-07
 Reference value :  3.25108e-07
 Reference value :  3.26370e-07
 Reference value :  3.27652e-07
 Reference value :  3.28999e-07
No. of Data Rows : 429009
ts40                =  3.79066e-09
ts60                =  3.82473e-09
tk                  =  1.00303e-09
tk                  =  1.93640e-09
tk                  =  2.87085e-09
tk                  =  3.80607e-09
tk                  =  4.74147e-09
tk                  =  5.67694e-09
tk                  =  6.61243e-09
tk                  =  7.54792e-09
tk                  =  8.48349e-09
tk                  =  9.41905e-09
tk                  =  1.03546e-08
tk                  =  1.12901e-08
tk                  =  1.22255e-08
tk                  =  1.31609e-08
tk                  =  1.40965e-08
tk                  =  1.50318e-08
tk                  =  1.59672e-08
tk                  =  1.69027e-08
tk                  =  1.78380e-08
tk                  =  1.87735e-08
tk                  =  1.97089e-08
tk                  =  2.06441e-08
tk                  =  2.15796e-08
tk                  =  2.25152e-08
tk                  =  2.34508e-08
tk                  =  2.43861e-08
tk                  =  2.53215e-08
tk                  =  2.62570e-08
tk                  =  2.71926e-08
tk                  =  2.81281e-08
tk                  =  2.90635e-08
tk                  =  2.99989e-08
tk                  =  3.09343e-08
tk                  =  3.18699e-08
tk                  =  3.28055e-08
tk                  =  3.37410e-08
tk                  =  3.46764e-08
tk                  =  3.56118e-08
tk                  =  3.65474e-08
tk                  =  3.74829e-08
tk                  =  3.84184e-08
tk                  =  3.93538e-08
tk                  =  4.02893e-08
tk                  =  4.12248e-08
tk                  =  4.21601e-08
tk                  =  4.30957e-08
tk                  =  4.40312e-08
tk                  =  4.49667e-08
tk                  =  4.59023e-08
tk                  =  4.68377e-08
tk                  =  4.77732e-08
tk                  =  4.87088e-08
tk                  =  4.96445e-08
tk                  =  5.05800e-08
tk                  =  5.15155e-08
tk                  =  5.24510e-08
tk                  =  5.33865e-08
tk                  =  5.43219e-08
tk                  =  5.52578e-08
tk                  =  5.61932e-08
tk                  =  5.71287e-08
tk                  =  5.80640e-08
tk                  =  5.89995e-08
tk                  =  5.99351e-08
tk                  =  6.08704e-08
tk                  =  6.18060e-08
tk                  =  6.27415e-08
tk                  =  6.36768e-08
tk                  =  6.46122e-08
tk                  =  6.55477e-08
tk                  =  6.64833e-08
tk                  =  6.74189e-08
tk                  =  6.83543e-08
tk                  =  6.92897e-08
tk                  =  7.02252e-08
tk                  =  7.11605e-08
tk                  =  7.20960e-08
tk                  =  7.30314e-08
tk                  =  7.39669e-08
tk                  =  7.49023e-08
tk                  =  7.58377e-08
tk                  =  7.67730e-08
tk                  =  7.77086e-08
tk                  =  7.86442e-08
tk                  =  7.95796e-08
tk                  =  8.05151e-08
tk                  =  8.14505e-08
tk                  =  8.23861e-08
tk                  =  8.33216e-08
tk                  =  8.42570e-08
tk                  =  8.51923e-08
tk                  =  8.61280e-08
tk                  =  8.70634e-08
tk                  =  8.79989e-08
tk                  =  8.89343e-08
tk                  =  8.98699e-08
tk                  =  9.08054e-08
tk                  =  9.17409e-08
tk                  =  9.26764e-08
tk                  =  9.36119e-08
tk                  =  9.45475e-08
tk                  =  9.54830e-08
tk                  =  9.64186e-08
tk                  =  9.73541e-08
tk                  =  9.82898e-08
tk                  =  9.92252e-08
tk                  =  1.00161e-07
tk                  =  1.01096e-07
tk                  =  1.02031e-07
tk                  =  1.02967e-07
tk                  =  1.03902e-07
tk                  =  1.04838e-07
tk                  =  1.05773e-07
tk                  =  1.06709e-07
tk                  =  1.07644e-07
tk                  =  1.08579e-07
tk                  =  1.09515e-07
tk                  =  1.10450e-07
tk                  =  1.11386e-07
tk                  =  1.12322e-07
tk                  =  1.13257e-07
tk                  =  1.14192e-07
tk                  =  1.15128e-07
tk                  =  1.16063e-07
