
Note: No compatibility mode selected!


Circuit: * array-liveness-tap-phase-xsb-clocked @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en1                                        3.3
en2                                        3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n1_1                                         0
a1_0                               1.24708e-07
xg1.nm                            7.44384e-242
xg1.ny                            6.94889e-242
x1_1.py                                    3.3
n1_2                                       3.3
a1_1                                         0
x1_1.ny                            2.35462e-08
x1_2.py                                    3.3
n1_3                               1.24708e-07
a1_2                                       3.3
x1_2.ny                            1.06256e-07
x1_3.py                                    3.3
n1_4                                       3.3
a1_3                               1.24708e-07
x1_3.ny                            2.35463e-08
x1_4.py                                    3.3
n1_5                               1.24708e-07
a1_4                                       3.3
x1_4.ny                            1.06256e-07
x1_5.py                                    3.3
n1_6                                       3.3
a1_5                               1.24708e-07
x1_5.ny                            2.35463e-08
x1_6.py                                    3.3
n1_7                               1.24708e-07
a1_6                                       3.3
x1_6.ny                            1.06256e-07
x1_7.py                                    3.3
n1_8                                       3.3
a1_7                               1.24708e-07
x1_7.ny                            2.35463e-08
x1_8.py                                    3.3
n1_9                               1.24708e-07
a1_8                                       3.3
x1_8.ny                            1.06256e-07
x1_9.py                                    3.3
n1_10                                      3.3
a1_9                               1.24708e-07
x1_9.ny                            2.35463e-08
x1_10.py                                   3.3
rn1                                1.24708e-07
a1_10                                      3.3
x1_10.ny                           1.06256e-07
xg2.py                                 1.59988
n2_1                                         0
a2_0                               1.17147e-07
xg2.nm                            -4.44089e-16
xg2.ny                            -4.44089e-16
x2_1.py                                    3.3
n2_2                                       3.3
a2_1                                         0
x2_1.ny                            2.18706e-08
x2_2.py                                    3.3
n2_3                               1.17147e-07
a2_2                                       3.3
x2_2.ny                             9.8695e-08
x2_3.py                                    3.3
n2_4                                       3.3
a2_3                               1.17147e-07
x2_3.ny                            2.18707e-08
x2_4.py                                    3.3
n2_5                               1.17147e-07
a2_4                                       3.3
x2_4.ny                             9.8695e-08
x2_5.py                                    3.3
n2_6                                       3.3
a2_5                               1.17147e-07
x2_5.ny                            2.18707e-08
x2_6.py                                    3.3
n2_7                               1.17147e-07
a2_6                                       3.3
x2_6.ny                             9.8695e-08
x2_7.py                                    3.3
n2_8                                       3.3
a2_7                               1.17147e-07
x2_7.ny                            2.18707e-08
x2_8.py                                    3.3
n2_9                               1.17147e-07
a2_8                                       3.3
x2_8.ny                             9.8695e-08
x2_9.py                                    3.3
n2_10                                      3.3
a2_9                               1.17147e-07
x2_9.ny                            2.18707e-08
x2_10.py                                   3.3
rn2                                1.17147e-07
a2_10                                      3.3
x2_10.ny                            9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                                0.78386
xo                                 1.79153e-07
xa1.s1                             8.95764e-08
xa1.s2                             3.77439e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              2.15825e-07
xsb.mb                                     3.3
rst_n                                      3.3
xsb.mmid                           1.58497e-09
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                          1.58496e-09
xsv.clkb                                   3.3
xsv.m                                      3.3
xsv.mb                             6.83524e-08
xsv.mmid                           3.41762e-08
xsv.mc                                     3.3
xsv.s                                  1.45521
raw_valid                               1.3988
xsv.qb                                 1.45521
xsv.s2mid                             0.122262
q1                                -9.26862e-16
q2                                -9.82236e-16
x1                                       -1.65
x2                                       -1.65
bx2#branch                                   0
bx1#branch                                   0
vr2#branch                         9.82236e-06
vr1#branch                         9.26862e-06
vrst#branch                                  0
vclk#branch                                  0
vn2_10#branch                                0
vn2_9#branch                                 0
vn2_8#branch                                 0
vn2_7#branch                                 0
vn2_6#branch                                 0
vn2_5#branch                                 0
vn2_4#branch                                 0
vn2_3#branch                                 0
vn2_2#branch                                 0
vn2_1#branch                                 0
vn2_0#branch                       1.27773e-24
vn1_10#branch                                0
vn1_9#branch                                 0
vn1_8#branch                                 0
vn1_7#branch                                 0
vn1_6#branch                                 0
vn1_5#branch                                 0
vn1_4#branch                                 0
vn1_3#branch                                 0
vn1_2#branch                                 0
vn1_1#branch                                 0
vn1_0#branch                       6.48259e-24
vd#branch                          6.64053e-05
ven2#branch                                  0
ven1#branch                                  0
vsup#branch                       -8.54963e-05

 Reference value :  0.00000e+00
 Reference value :  1.30100e-10
 Reference value :  2.48500e-10
 Reference value :  3.58500e-10
 Reference value :  4.81500e-10
 Reference value :  6.13500e-10
 Reference value :  7.41500e-10
 Reference value :  8.70700e-10
 Reference value :  1.00925e-09
 Reference value :  1.14650e-09
 Reference value :  1.28650e-09
 Reference value :  1.42150e-09
 Reference value :  1.56150e-09
 Reference value :  1.67850e-09
 Reference value :  1.81550e-09
 Reference value :  1.95250e-09
 Reference value :  2.09030e-09
 Reference value :  2.21750e-09
 Reference value :  2.35150e-09
 Reference value :  2.39750e-09
 Reference value :  2.53350e-09
 Reference value :  2.65750e-09
 Reference value :  2.79925e-09
 Reference value :  2.94000e-09
 Reference value :  3.08010e-09
 Reference value :  3.15030e-09
 Reference value :  3.21650e-09
 Reference value :  3.31030e-09
 Reference value :  3.39350e-09
 Reference value :  3.46850e-09
 Reference value :  3.53030e-09
 Reference value :  3.63010e-09
 Reference value :  3.76650e-09
 Reference value :  3.90750e-09
 Reference value :  4.04550e-09
 Reference value :  4.17550e-09
 Reference value :  4.31450e-09
 Reference value :  4.43150e-09
 Reference value :  4.56650e-09
 Reference value :  4.66650e-09
 Reference value :  4.79000e-09
 Reference value :  4.92550e-09
 Reference value :  5.06450e-09
 Reference value :  5.20150e-09
 Reference value :  5.32150e-09
 Reference value :  5.46150e-09
 Reference value :  5.58650e-09
 Reference value :  5.63925e-09
 Reference value :  5.77350e-09
 Reference value :  5.89850e-09
 Reference value :  6.02070e-09
 Reference value :  6.14550e-09
 Reference value :  6.23850e-09
 Reference value :  6.37850e-09
 Reference value :  6.50750e-09
 Reference value :  6.63850e-09
 Reference value :  6.76150e-09
 Reference value :  6.90250e-09
 Reference value :  7.04150e-09
 Reference value :  7.18030e-09
 Reference value :  7.32150e-09
 Reference value :  7.46070e-09
 Reference value :  7.58030e-09
 Reference value :  7.69010e-09
 Reference value :  7.83070e-09
 Reference value :  7.97150e-09
 Reference value :  8.10750e-09
 Reference value :  8.23350e-09
 Reference value :  8.27350e-09
 Reference value :  8.30350e-09
 Reference value :  8.39250e-09
 Reference value :  8.48850e-09
 Reference value :  8.57550e-09
 Reference value :  8.66150e-09
 Reference value :  8.75450e-09
 Reference value :  8.82925e-09
 Reference value :  8.92000e-09
 Reference value :  9.01150e-09
 Reference value :  9.03650e-09
 Reference value :  9.12750e-09
 Reference value :  9.20030e-09
 Reference value :  9.26925e-09
 Reference value :  9.34550e-09
 Reference value :  9.41450e-09
 Reference value :  9.49010e-09
 Reference value :  9.57350e-09
 Reference value :  9.62350e-09
 Reference value :  9.62750e-09
 Reference value :  9.68010e-09
 Reference value :  9.75750e-09
 Reference value :  9.87250e-09
 Reference value :  9.99550e-09
 Reference value :  1.01255e-08
 Reference value :  1.02600e-08
 Reference value :  1.03803e-08
 Reference value :  1.05207e-08
 Reference value :  1.06607e-08
 Reference value :  1.07807e-08
 Reference value :  1.09207e-08
 Reference value :  1.10235e-08
 Reference value :  1.11455e-08
 Reference value :  1.12865e-08
 Reference value :  1.14225e-08
 Reference value :  1.15635e-08
 Reference value :  1.16875e-08
 Reference value :  1.18285e-08
 Reference value :  1.19665e-08
 Reference value :  1.21015e-08
 Reference value :  1.22200e-08
 Reference value :  1.22855e-08
 Reference value :  1.23675e-08
 Reference value :  1.24892e-08
 Reference value :  1.26292e-08
 Reference value :  1.27565e-08
 Reference value :  1.28435e-08
 Reference value :  1.29535e-08
 Reference value :  1.30792e-08
 Reference value :  1.31692e-08
 Reference value :  1.33075e-08
 Reference value :  1.34500e-08
 Reference value :  1.35900e-08
 Reference value :  1.37055e-08
 Reference value :  1.38315e-08
 Reference value :  1.39645e-08
 Reference value :  1.41000e-08
 Reference value :  1.42375e-08
 Reference value :  1.43703e-08
 Reference value :  1.45107e-08
 Reference value :  1.46535e-08
 Reference value :  1.47735e-08
 Reference value :  1.49100e-08
 Reference value :  1.50492e-08
 Reference value :  1.51901e-08
 Reference value :  1.53207e-08
 Reference value :  1.54625e-08
 Reference value :  1.55835e-08
 Reference value :  1.57265e-08
 Reference value :  1.58625e-08
 Reference value :  1.60015e-08
 Reference value :  1.61401e-08
 Reference value :  1.62807e-08
 Reference value :  1.63992e-08
 Reference value :  1.65175e-08
 Reference value :  1.66465e-08
 Reference value :  1.67885e-08
 Reference value :  1.69292e-08
 Reference value :  1.70655e-08
 Reference value :  1.72075e-08
 Reference value :  1.73301e-08
 Reference value :  1.74645e-08
 Reference value :  1.75845e-08
 Reference value :  1.76792e-08
 Reference value :  1.78165e-08
 Reference value :  1.79565e-08
 Reference value :  1.80803e-08
 Reference value :  1.82155e-08
 Reference value :  1.83507e-08
 Reference value :  1.84935e-08
 Reference value :  1.86275e-08
 Reference value :  1.87635e-08
 Reference value :  1.89065e-08
 Reference value :  1.90307e-08
 Reference value :  1.91265e-08
 Reference value :  1.92515e-08
 Reference value :  1.93885e-08
 Reference value :  1.95265e-08
 Reference value :  1.96685e-08
 Reference value :  1.97892e-08
 Reference value :  1.99275e-08
 Reference value :  2.00601e-08
 Reference value :  2.02015e-08
 Reference value :  2.03401e-08
 Reference value :  2.04525e-08
 Reference value :  2.05701e-08
 Reference value :  2.07035e-08
 Reference value :  2.08445e-08
 Reference value :  2.09655e-08
 Reference value :  2.10500e-08
 Reference value :  2.11701e-08
 Reference value :  2.13007e-08
 Reference value :  2.14207e-08
 Reference value :  2.15615e-08
 Reference value :  2.17015e-08
 Reference value :  2.18425e-08
 Reference value :  2.19855e-08
 Reference value :  2.21235e-08
 Reference value :  2.22455e-08
 Reference value :  2.23755e-08
 Reference value :  2.25175e-08
 Reference value :  2.26600e-08
 Reference value :  2.27855e-08
 Reference value :  2.29265e-08
 Reference value :  2.30500e-08
 Reference value :  2.31801e-08
 Reference value :  2.32855e-08
 Reference value :  2.33645e-08
 Reference value :  2.34607e-08
 Reference value :  2.35592e-08
 Reference value :  2.36475e-08
 Reference value :  2.37207e-08
 Reference value :  2.38115e-08
 Reference value :  2.38915e-08
 Reference value :  2.39607e-08
 Reference value :  2.40535e-08
 Reference value :  2.41303e-08
 Reference value :  2.42125e-08
 Reference value :  2.42915e-08
 Reference value :  2.44115e-08
 Reference value :  2.45555e-08
 Reference value :  2.46985e-08
 Reference value :  2.48355e-08
 Reference value :  2.49592e-08
 Reference value :  2.50935e-08
 Reference value :  2.52103e-08
 Reference value :  2.53215e-08
 Reference value :  2.54515e-08
 Reference value :  2.55935e-08
 Reference value :  2.56865e-08
 Reference value :  2.58275e-08
 Reference value :  2.59692e-08
 Reference value :  2.61035e-08
 Reference value :  2.62455e-08
 Reference value :  2.63865e-08
 Reference value :  2.65045e-08
 Reference value :  2.66292e-08
 Reference value :  2.67265e-08
 Reference value :  2.68515e-08
 Reference value :  2.69715e-08
 Reference value :  2.71135e-08
 Reference value :  2.72435e-08
 Reference value :  2.73245e-08
 Reference value :  2.74085e-08
 Reference value :  2.74800e-08
 Reference value :  2.75835e-08
 Reference value :  2.76985e-08
 Reference value :  2.78325e-08
 Reference value :  2.79585e-08
 Reference value :  2.81001e-08
 Reference value :  2.82385e-08
 Reference value :  2.83745e-08
 Reference value :  2.84692e-08
 Reference value :  2.85507e-08
 Reference value :  2.86315e-08
 Reference value :  2.87275e-08
 Reference value :  2.88103e-08
 Reference value :  2.89075e-08
 Reference value :  2.89925e-08
 Reference value :  2.90885e-08
 Reference value :  2.91625e-08
 Reference value :  2.92385e-08
 Reference value :  2.93275e-08
 Reference value :  2.94125e-08
 Reference value :  2.94965e-08
 Reference value :  2.95685e-08
 Reference value :  2.96192e-08
 Reference value :  2.96900e-08
 Reference value :  2.97665e-08
 Reference value :  2.97825e-08
 Reference value :  2.98607e-08
 Reference value :  2.99165e-08
 Reference value :  2.99200e-08
 Reference value :  2.99215e-08
 Reference value :  2.99885e-08
 Reference value :  3.01155e-08
 Reference value :  3.02535e-08
 Reference value :  3.03785e-08
 Reference value :  3.05201e-08
 Reference value :  3.06503e-08
 Reference value :  3.07207e-08
 Reference value :  3.08503e-08
 Reference value :  3.09885e-08
 Reference value :  3.11085e-08
 Reference value :  3.12485e-08
 Reference value :  3.13707e-08
 Reference value :  3.14785e-08
 Reference value :  3.16200e-08
 Reference value :  3.17503e-08
 Reference value :  3.18707e-08
 Reference value :  3.20155e-08
 Reference value :  3.21575e-08
 Reference value :  3.22992e-08
 Reference value :  3.24403e-08
 Reference value :  3.25801e-08
 Reference value :  3.27185e-08
 Reference value :  3.28375e-08
 Reference value :  3.29365e-08
 Reference value :  3.30755e-08
 Reference value :  3.32145e-08
 Reference value :  3.33575e-08
 Reference value :  3.34735e-08
 Reference value :  3.35975e-08
 Reference value :  3.37285e-08
 Reference value :  3.38700e-08
 Reference value :  3.39935e-08
 Reference value :  3.41203e-08
 Reference value :  3.42625e-08
 Reference value :  3.43892e-08
 Reference value :  3.45303e-08
 Reference value :  3.46725e-08
 Reference value :  3.48101e-08
 Reference value :  3.49492e-08
 Reference value :  3.50903e-08
 Reference value :  3.52292e-08
